MAE,MSE,RMSE,MAPE,R2,Building,Sparsity,Method,Epochs,Building_Type
0.012076635,0.0001461158,0.012087837,0.0120766349136829,0.0,Bobcat_warehouse_Charlie_start4000_2160,20,diffts-fft,5,Warehouse
0.01372661,0.00018853716,0.013730884,0.0137266097590327,0.0,Bobcat_warehouse_Charlie_start4000_2160,30,diffts-fft,5,Warehouse
0.014053855,0.00020033978,0.014154144,0.0140538550913333,0.0,Bobcat_warehouse_Charlie_start4000_2160,40,diffts-fft,5,Warehouse
0.013184254,0.00017388478,0.013186538,0.0131842540577054,0.0,Bobcat_warehouse_Charlie_start4000_2160,50,diffts-fft,5,Warehouse
0.011690621,0.00013769483,0.011734344,0.0116906212642788,0.0,Bobcat_warehouse_Charlie_start4000_2160,70,diffts-fft,5,Warehouse
0.011768059,0.00013871862,0.011777887,0.011768058873713,0.0,Bobcat_warehouse_Charlie_start4000_2160,80,diffts-fft,5,Warehouse
0.012904031,0.00016739212,0.0129380105,0.012904031202197,0.0,Bobcat_warehouse_Charlie_start4000_2160,90,diffts-fft,5,Warehouse
0.011616381,0.00013591413,0.0116582215,0.0116163808852434,0.0,Bobcat_warehouse_Charlie_start8000_2160,20,diffts-fft,5,Warehouse
0.010935254,0.00012057588,0.010980705,0.010935254395008,0.0,Bobcat_warehouse_Charlie_start8000_2160,30,diffts-fft,5,Warehouse
0.0102122,0.00010481783,0.010238058,0.0102121997624635,0.0,Bobcat_warehouse_Charlie_start8000_2160,40,diffts-fft,5,Warehouse
0.011531883,0.00013338792,0.0115493685,0.0115318829193711,0.0,Bobcat_warehouse_Charlie_start8000_2160,50,diffts-fft,5,Warehouse
0.011430804,0.00013099883,0.011445472,0.0114308036863803,0.0,Bobcat_warehouse_Charlie_start8000_2160,70,diffts-fft,5,Warehouse
0.011220292,0.00012612165,0.01123039,0.0112202921882271,0.0,Bobcat_warehouse_Charlie_start8000_2160,80,diffts-fft,5,Warehouse
0.011010897,0.00012202752,0.011046607,0.0110108973458409,0.0,Bobcat_warehouse_Charlie_start8000_2160,90,diffts-fft,5,Warehouse
0.05898919,0.010776532,0.10381008,133.5393190383911,0.7646918113591179,Cockatoo_assembly_Valencia_start0_2160,20,diffts-fft,5,Assembly
0.1835991,0.04223716,0.20551682,159.8440647125244,-0.0652079029081242,Cockatoo_assembly_Valencia_start0_2160,30,diffts-fft,5,Assembly
0.07037792,0.0154639855,0.12435427,122.53482341766356,0.7166786065421917,Cockatoo_assembly_Valencia_start0_2160,40,diffts-fft,5,Assembly
0.07115333,0.009226732,0.09605588,111.72919273376463,0.7987008842290493,Cockatoo_assembly_Valencia_start0_2160,50,diffts-fft,5,Assembly
0.05151219,0.009593797,0.09794793,161.62525415420532,0.8646644394823402,Cockatoo_assembly_Valencia_start0_2160,70,diffts-fft,5,Assembly
0.084938355,0.018279206,0.13520062,137.80919313430786,0.6756591636658706,Cockatoo_assembly_Valencia_start0_2160,80,diffts-fft,5,Assembly
0.14419036,0.034695596,0.18626754,568.9558506011963,0.690017696764628,Cockatoo_assembly_Valencia_start0_2160,90,diffts-fft,5,Assembly
0.105884686,0.019102873,0.13821314,40.44917225837708,0.4437559704078521,Cockatoo_assembly_Valencia_start8000_2160,20,diffts-fft,5,Assembly
0.10406401,0.019022573,0.13792235,44.44056749343872,0.4271425269058108,Cockatoo_assembly_Valencia_start8000_2160,30,diffts-fft,5,Assembly
0.09931333,0.01748047,0.13221373,40.75096845626831,0.4899904412135859,Cockatoo_assembly_Valencia_start8000_2160,40,diffts-fft,5,Assembly
0.09663987,0.016020956,0.12657392,35.96075773239136,0.5328041357898694,Cockatoo_assembly_Valencia_start8000_2160,50,diffts-fft,5,Assembly
0.11842925,0.022923358,0.15140462,36.17844879627228,0.3763425418351567,Cockatoo_assembly_Valencia_start8000_2160,70,diffts-fft,5,Assembly
0.09915512,0.01836636,0.13552254,59.23985838890076,0.443255239195209,Cockatoo_assembly_Valencia_start8000_2160,80,diffts-fft,5,Assembly
0.09892215,0.016225938,0.12738107,25.92182755470276,0.4787259791135636,Cockatoo_assembly_Valencia_start8000_2160,90,diffts-fft,5,Assembly
0.04278134,0.0072602825,0.08520729,64.71174955368042,0.8079077860499607,Cockatoo_industrial_Nathaniel_start0_2160,20,diffts-fft,5,Industrial
0.24453793,0.06959709,0.2638126,99.0029513835907,-0.0252594145263063,Cockatoo_industrial_Nathaniel_start0_2160,30,diffts-fft,5,Industrial
0.07799342,0.018415108,0.13570228,191.03442430496216,0.8282950846541586,Cockatoo_industrial_Nathaniel_start0_2160,40,diffts-fft,5,Industrial
0.0486417,0.0071935477,0.08481479,65.91867208480835,0.8098424879563761,Cockatoo_industrial_Nathaniel_start0_2160,50,diffts-fft,5,Industrial
0.038717568,0.010713888,0.10350791,123.00748825073242,0.8238558395423752,Cockatoo_industrial_Nathaniel_start0_2160,70,diffts-fft,5,Industrial
0.06477578,0.0151434215,0.12305861,160.4835867881775,0.8594600106190375,Cockatoo_industrial_Nathaniel_start0_2160,80,diffts-fft,5,Industrial
0.11833021,0.036814224,0.19187033,436.60717010498047,0.7398056987209312,Cockatoo_industrial_Nathaniel_start0_2160,90,diffts-fft,5,Industrial
0.084756725,0.014189829,0.11912107,93.78107786178587,0.7829537358680125,Cockatoo_industrial_Nathaniel_start4000_2160,20,diffts-fft,5,Industrial
0.09906686,0.01843863,0.13578892,141.2073850631714,0.7048248141074693,Cockatoo_industrial_Nathaniel_start4000_2160,30,diffts-fft,5,Industrial
0.08496262,0.014951247,0.12227529,102.4279236793518,0.7648490843510418,Cockatoo_industrial_Nathaniel_start4000_2160,40,diffts-fft,5,Industrial
0.09004207,0.016225273,0.12737846,86.80094480514526,0.752026977851378,Cockatoo_industrial_Nathaniel_start4000_2160,50,diffts-fft,5,Industrial
0.07557177,0.011342632,0.106501795,80.47167658805847,0.8318797362842885,Cockatoo_industrial_Nathaniel_start4000_2160,70,diffts-fft,5,Industrial
0.08693961,0.015974058,0.12638852,95.37047147750854,0.7214726663253235,Cockatoo_industrial_Nathaniel_start4000_2160,80,diffts-fft,5,Industrial
0.08132245,0.015096715,0.12286869,78.90356779098511,0.8081385270478756,Cockatoo_industrial_Nathaniel_start4000_2160,90,diffts-fft,5,Industrial
0.05425665,0.006557699,0.08097962,10.033184289932253,0.8167357189781544,Eagle_education_Edith_start4000_2160,20,diffts-fft,5,Education
0.06527559,0.008564902,0.09254675,11.40795573592186,0.7945493872499232,Eagle_education_Edith_start4000_2160,30,diffts-fft,5,Education
0.06986461,0.009798411,0.09898692,10.76187789440155,0.7840813886620677,Eagle_education_Edith_start4000_2160,40,diffts-fft,5,Education
0.053228293,0.006315038,0.079467215,9.59659293293953,0.8233481992028632,Eagle_education_Edith_start4000_2160,50,diffts-fft,5,Education
0.051509447,0.005957783,0.07718668,9.124796092510223,0.8428356595909605,Eagle_education_Edith_start4000_2160,70,diffts-fft,5,Education
0.07131362,0.01008518,0.100425,13.04311454296112,0.783637304049543,Eagle_education_Edith_start4000_2160,80,diffts-fft,5,Education
0.044717807,0.0035655587,0.0597123,7.76282325387001,0.8670881074911175,Eagle_education_Edith_start4000_2160,90,diffts-fft,5,Education
0.06183964,0.007167059,0.08465848,10.72668582201004,0.7996170811306479,Eagle_education_Edith_start8000_2160,20,diffts-fft,5,Education
0.05464868,0.005820963,0.076295234,10.625497996807098,0.8449890214575884,Eagle_education_Edith_start8000_2160,30,diffts-fft,5,Education
0.047272284,0.0039104577,0.062533654,9.6120186150074,0.903752022594526,Eagle_education_Edith_start8000_2160,40,diffts-fft,5,Education
0.05471975,0.006171368,0.07855806,9.539875388145449,0.8276182490026762,Eagle_education_Edith_start8000_2160,50,diffts-fft,5,Education
0.048979737,0.0044759484,0.066902526,8.22259783744812,0.8718942237948069,Eagle_education_Edith_start8000_2160,70,diffts-fft,5,Education
0.058075562,0.0063060354,0.07941055,10.739722847938538,0.8174442356096807,Eagle_education_Edith_start8000_2160,80,diffts-fft,5,Education
0.046320673,0.003473085,0.058932886,8.518144488334656,0.9082008342505036,Eagle_education_Edith_start8000_2160,90,diffts-fft,5,Education
0.050634615,0.004406593,0.06638217,9.978258609771729,0.8483163081227614,Fox_lodging_Angla_start0_2160,20,diffts-fft,5,Lodging
0.059003126,0.006588396,0.081168935,10.268624126911163,0.7860012626354622,Fox_lodging_Angla_start0_2160,30,diffts-fft,5,Lodging
0.053773474,0.006088235,0.078027144,9.65500921010971,0.8054331328553548,Fox_lodging_Angla_start0_2160,40,diffts-fft,5,Lodging
0.04699068,0.0038463443,0.0620189,8.717447519302368,0.8676968650519301,Fox_lodging_Angla_start0_2160,50,diffts-fft,5,Lodging
0.051340714,0.0047737425,0.06909227,11.520150303840635,0.8105672858328011,Fox_lodging_Angla_start0_2160,70,diffts-fft,5,Lodging
0.055776972,0.0052497713,0.0724553,10.433828085660934,0.827972236477041,Fox_lodging_Angla_start0_2160,80,diffts-fft,5,Lodging
0.045109447,0.003070933,0.055416,7.692747563123703,0.8597587093186426,Fox_lodging_Angla_start0_2160,90,diffts-fft,5,Lodging
0.05403744,0.0054802266,0.07402855,9.112276136875153,0.7908934481670724,Fox_lodging_Angla_start8000_2160,20,diffts-fft,5,Lodging
0.04610723,0.0040347655,0.063519806,8.257914334535599,0.8708713958057244,Fox_lodging_Angla_start8000_2160,30,diffts-fft,5,Lodging
0.0379705,0.002417968,0.049172837,7.894141227006912,0.9221291305194168,Fox_lodging_Angla_start8000_2160,40,diffts-fft,5,Lodging
0.05259852,0.0051462585,0.07173743,8.829005807638168,0.8038058262007843,Fox_lodging_Angla_start8000_2160,50,diffts-fft,5,Lodging
0.048445594,0.003695194,0.060788106,8.58675017952919,0.8334664084497564,Fox_lodging_Angla_start8000_2160,70,diffts-fft,5,Lodging
0.03764889,0.0025617785,0.050614014,7.489347457885742,0.9088000808374962,Fox_lodging_Angla_start8000_2160,80,diffts-fft,5,Lodging
0.048034407,0.0034788793,0.058982026,8.82151648402214,0.8421671613709433,Fox_lodging_Angla_start8000_2160,90,diffts-fft,5,Lodging
0.05319954,0.0053298622,0.07300591,10.561325401067734,0.4134013933849582,Fox_lodging_Frances_start0_2160,20,diffts-fft,5,Lodging
0.05774277,0.0064059626,0.08003726,10.45682728290558,0.2815546200853447,Fox_lodging_Frances_start0_2160,30,diffts-fft,5,Lodging
0.053084087,0.0048616473,0.06972551,10.555506497621536,0.3782929947853263,Fox_lodging_Frances_start0_2160,40,diffts-fft,5,Lodging
0.057510976,0.00640555,0.08003468,11.423379927873611,0.2949995586621677,Fox_lodging_Frances_start0_2160,50,diffts-fft,5,Lodging
0.053425107,0.006043249,0.07773834,11.927878856658936,0.3625786155815749,Fox_lodging_Frances_start0_2160,70,diffts-fft,5,Lodging
0.046203475,0.0040157074,0.06336961,7.263079285621643,0.4835945396086173,Fox_lodging_Frances_start0_2160,80,diffts-fft,5,Lodging
0.053209584,0.004037222,0.06353914,9.316713362932203,0.126181629070063,Fox_lodging_Frances_start0_2160,90,diffts-fft,5,Lodging
0.04899021,0.004335314,0.065843105,8.789832890033722,0.7153260529002936,Fox_lodging_Frances_start4000_2160,20,diffts-fft,5,Lodging
0.046783436,0.0037724143,0.061419982,8.439885079860687,0.7541233204264708,Fox_lodging_Frances_start4000_2160,30,diffts-fft,5,Lodging
0.047062278,0.003746947,0.061212312,8.836409449577332,0.7541336232382442,Fox_lodging_Frances_start4000_2160,40,diffts-fft,5,Lodging
0.04706778,0.00394237,0.06278829,8.804643899202347,0.7410394008651151,Fox_lodging_Frances_start4000_2160,50,diffts-fft,5,Lodging
0.043621015,0.0032955806,0.05740715,7.637700438499451,0.7643814215207582,Fox_lodging_Frances_start4000_2160,70,diffts-fft,5,Lodging
0.04539706,0.0039442326,0.06280313,8.262976258993149,0.7837207846366447,Fox_lodging_Frances_start4000_2160,80,diffts-fft,5,Lodging
0.03924818,0.0025857508,0.05085028,7.13094025850296,0.7676726117578387,Fox_lodging_Frances_start4000_2160,90,diffts-fft,5,Lodging
0.045229938,0.004207374,0.06486428,10.88825911283493,0.8741915211920009,Hog_health_Hisako_start4000_2160,20,diffts-fft,5,Health
0.047743402,0.0049406975,0.070290096,9.980972111225128,0.8505981777055855,Hog_health_Hisako_start4000_2160,30,diffts-fft,5,Health
0.03612781,0.0022450606,0.04738207,6.5738677978515625,0.9236992287491425,Hog_health_Hisako_start4000_2160,40,diffts-fft,5,Health
0.039939426,0.0034921204,0.059094165,10.58996394276619,0.8955875627886638,Hog_health_Hisako_start4000_2160,50,diffts-fft,5,Health
0.029909646,0.0017319105,0.041616227,5.011023581027985,0.9350120539188096,Hog_health_Hisako_start4000_2160,70,diffts-fft,5,Health
0.033298325,0.0023383016,0.04835599,5.660845339298248,0.9182584982568835,Hog_health_Hisako_start4000_2160,80,diffts-fft,5,Health
0.03348749,0.0025177437,0.050177123,5.549757555127144,0.9016280819878008,Hog_health_Hisako_start4000_2160,90,diffts-fft,5,Health
0.046478957,0.0045325137,0.067323945,15.001022815704346,0.9227874896693264,Hog_health_Hisako_start8000_2160,20,diffts-fft,5,Health
0.04976198,0.005111002,0.07149127,15.408173203468325,0.9154898872890244,Hog_health_Hisako_start8000_2160,30,diffts-fft,5,Health
0.03820167,0.003257497,0.057074487,13.176323473453522,0.9473420488752644,Hog_health_Hisako_start8000_2160,40,diffts-fft,5,Health
0.038709275,0.0032511067,0.057018477,11.887842416763306,0.9446668345693952,Hog_health_Hisako_start8000_2160,50,diffts-fft,5,Health
0.038044572,0.0030690525,0.05539903,11.650479584932327,0.9493818311034078,Hog_health_Hisako_start8000_2160,70,diffts-fft,5,Health
0.03973358,0.0032505107,0.05701325,11.620784550905228,0.9503870424963362,Hog_health_Hisako_start8000_2160,80,diffts-fft,5,Health
0.041558336,0.0031056085,0.05572799,17.112290859222412,0.9372453693401818,Hog_health_Hisako_start8000_2160,90,diffts-fft,5,Health
0.05628255,0.007911713,0.08894781,17.10657775402069,0.8852345519893358,Hog_public_Kevin_start0_2160,20,diffts-fft,5,Public
0.06974865,0.009827781,0.09913516,24.736644327640533,0.8533771475219705,Hog_public_Kevin_start0_2160,30,diffts-fft,5,Public
0.05718663,0.007693562,0.08771295,18.817853927612305,0.8822052911044378,Hog_public_Kevin_start0_2160,40,diffts-fft,5,Public
0.057723112,0.008138613,0.09021426,19.74358558654785,0.8818665882240477,Hog_public_Kevin_start0_2160,50,diffts-fft,5,Public
0.06737028,0.009746149,0.098722585,25.285592675209045,0.860796659011505,Hog_public_Kevin_start0_2160,70,diffts-fft,5,Public
0.047969744,0.006364255,0.07977628,15.343287587165833,0.902115191166943,Hog_public_Kevin_start0_2160,80,diffts-fft,5,Public
0.06069511,0.010275817,0.1013697,21.97370082139969,0.839729072469554,Hog_public_Kevin_start0_2160,90,diffts-fft,5,Public
0.06999011,0.011537956,0.10741488,55.96563220024109,0.8737392380398117,Hog_public_Kevin_start8000_2160,20,diffts-fft,5,Public
0.07456268,0.0115890745,0.10765257,43.68913173675537,0.8649759552408463,Hog_public_Kevin_start8000_2160,30,diffts-fft,5,Public
0.073351115,0.011339436,0.10648679,53.52874398231506,0.8730812936219046,Hog_public_Kevin_start8000_2160,40,diffts-fft,5,Public
0.07429564,0.012365337,0.111199535,57.15212821960449,0.8647944630941322,Hog_public_Kevin_start8000_2160,50,diffts-fft,5,Public
0.079212785,0.01129716,0.1062881,51.66691541671753,0.8823226269557648,Hog_public_Kevin_start8000_2160,70,diffts-fft,5,Public
0.060434625,0.008632465,0.092911065,31.716331839561462,0.8908110213087046,Hog_public_Kevin_start8000_2160,80,diffts-fft,5,Public
0.063315526,0.00936444,0.09677004,74.51574206352234,0.9092962301654878,Hog_public_Kevin_start8000_2160,90,diffts-fft,5,Public
0.01286129,0.00016566864,0.012871233,0.0128612900152802,0.0,Panther_other_Lucina_start0_2160,20,diffts-fft,5,Other
0.012955016,0.00016884155,0.012993905,0.0129550164565444,0.0,Panther_other_Lucina_start0_2160,30,diffts-fft,5,Other
0.011743205,0.00013888969,0.011785147,0.0117432046681642,0.0,Panther_other_Lucina_start0_2160,40,diffts-fft,5,Other
0.012489631,0.0001565581,0.012512318,0.0124896308407187,0.0,Panther_other_Lucina_start0_2160,50,diffts-fft,5,Other
0.011311245,0.00012815656,0.011320625,0.0113112451508641,0.0,Panther_other_Lucina_start0_2160,70,diffts-fft,5,Other
0.011080234,0.00012336811,0.01110712,0.011080234311521,0.0,Panther_other_Lucina_start0_2160,80,diffts-fft,5,Other
0.010901266,0.00011913253,0.010914785,0.0109012657776474,0.0,Panther_other_Lucina_start0_2160,90,diffts-fft,5,Other
0.0447894,0.0036212583,0.06017689,13.05452436208725,0.9139055584874316,Panther_other_Lucina_start4000_2160,20,diffts-fft,5,Other
0.0476756,0.0041118483,0.0641237,18.48714649677277,0.9019356355981892,Panther_other_Lucina_start4000_2160,30,diffts-fft,5,Other
0.04810584,0.0041388934,0.06433423,17.206627130508423,0.9174090708348196,Panther_other_Lucina_start4000_2160,40,diffts-fft,5,Other
0.048346743,0.004020465,0.06340714,13.727116584777832,0.9044102133876656,Panther_other_Lucina_start4000_2160,50,diffts-fft,5,Other
0.052676413,0.004921628,0.07015432,16.683019697666168,0.9115697624297004,Panther_other_Lucina_start4000_2160,70,diffts-fft,5,Other
0.042955447,0.0033323164,0.05772622,16.183479130268097,0.9179683416988734,Panther_other_Lucina_start4000_2160,80,diffts-fft,5,Other
0.041617997,0.0032508841,0.057016525,9.99261885881424,0.936824898443479,Panther_other_Lucina_start4000_2160,90,diffts-fft,5,Other
0.009849787,0.00016896527,0.012998664,0.0098497867584228,0.0,Rat_public_Alexander_start4000_2160,20,diffts-fft,5,Public
0.0065323855,4.576885e-05,0.006765268,0.0065323854796588,0.0,Rat_public_Alexander_start4000_2160,30,diffts-fft,5,Public
0.007059226,9.700867e-05,0.009849298,0.0070592258125543,0.0,Rat_public_Alexander_start4000_2160,40,diffts-fft,5,Public
0.01107901,0.00014963081,0.012232367,0.0110790096223354,0.0,Rat_public_Alexander_start4000_2160,50,diffts-fft,5,Public
0.009413006,0.00010617356,0.010304055,0.0094130057841539,0.0,Rat_public_Alexander_start4000_2160,70,diffts-fft,5,Public
0.009000634,9.267022e-05,0.009626538,0.0090006338432431,0.0,Rat_public_Alexander_start4000_2160,80,diffts-fft,5,Public
0.011541333,0.00015451502,0.012430407,0.0115413330495357,0.0,Rat_public_Alexander_start4000_2160,90,diffts-fft,5,Public
0.01048836,0.00011084227,0.010528166,0.0104883601889014,0.0,Rat_public_Alexander_start8000_2160,20,diffts-fft,5,Public
0.011713909,0.0001379108,0.011743543,0.0117139089852571,0.0,Rat_public_Alexander_start8000_2160,30,diffts-fft,5,Public
0.010142363,0.0001033859,0.010167886,0.0101423626765608,0.0,Rat_public_Alexander_start8000_2160,40,diffts-fft,5,Public
0.010932117,0.000120599034,0.010981759,0.0109321167692542,0.0,Rat_public_Alexander_start8000_2160,50,diffts-fft,5,Public
0.011425985,0.00013111305,0.01145046,0.0114259850233793,0.0,Rat_public_Alexander_start8000_2160,70,diffts-fft,5,Public
0.012607156,0.00015945247,0.012627449,0.0126071562990546,0.0,Rat_public_Alexander_start8000_2160,80,diffts-fft,5,Public
0.009861591,9.743401e-05,0.009870866,0.0098615912720561,0.0,Rat_public_Alexander_start8000_2160,90,diffts-fft,5,Public
