Building,Sparsity,Method,KL_oridata,MMD_oridata,KL_testdata,MMD_testdata
Bobcat_warehouse_Charlie_start4000_2160,30,diffts-fft,1.5305819757108217,0.05497179969772249,3.639483686318353,0.10719288697796857
Bobcat_warehouse_Charlie_start4000_2160,30,diffts,1.884349399098311,0.06918767536108743,4.615273812807695,0.11398911266436469
Bobcat_warehouse_Charlie_start4000_2160,30,timegan,0.8693035654691189,0.14078899749676657,0.7216781008317312,0.1623782168915366
Bobcat_warehouse_Charlie_start4000_2160,30,cgan,0.769857867766481,0.37253534429599594,0.7182171713850897,0.3652828953180203
Bobcat_warehouse_Charlie_start4000_2160,30,wgan,0.7616594281232042,0.34368881977068505,0.6975493367802419,0.3345637144381461
Bobcat_warehouse_Charlie_start4000_2160,50,diffts-fft,1.587954491196072,0.04653150269142294,3.3666272459840414,0.1176986606844684
Bobcat_warehouse_Charlie_start4000_2160,50,diffts,1.9989102448863791,0.0684611365941136,4.526923149377001,0.13001399325962243
Bobcat_warehouse_Charlie_start4000_2160,50,timegan,0.8511813213132898,0.13328104385694595,0.5888771202779371,0.11348457271434091
Bobcat_warehouse_Charlie_start4000_2160,50,cgan,1.0647575985320739,0.464320526080084,0.7515095685217076,0.4761103108112708
Bobcat_warehouse_Charlie_start4000_2160,50,wgan,0.76203858625333,0.39814977991867684,0.5317391451312522,0.3822344735722072
Bobcat_warehouse_Charlie_start4000_2160,70,diffts-fft,1.5052160973245963,0.04527481861128073,3.654647254218491,0.14935043383689492
Bobcat_warehouse_Charlie_start4000_2160,70,diffts,1.7224570432866348,0.07852543200328936,4.261371615627623,0.16981740962076108
Bobcat_warehouse_Charlie_start4000_2160,70,timegan,0.5691660555325392,0.11895104356585018,0.5999125857044089,0.13862213322461464
Bobcat_warehouse_Charlie_start4000_2160,70,cgan,0.8128747539249985,0.2679073351433581,0.8215035979353014,0.3048866329634794
Bobcat_warehouse_Charlie_start4000_2160,70,wgan,0.6058087812846319,0.38673219543993526,0.702954250521459,0.4271655937573992
Bobcat_warehouse_Charlie_start4000_2160,90,diffts-fft,1.5665819206004907,0.0511333851841702,4.389821593241571,0.22529898704920745
Bobcat_warehouse_Charlie_start4000_2160,90,diffts,1.704322174149584,0.10223455101924236,4.811553835304524,0.26540627459784466
Bobcat_warehouse_Charlie_start4000_2160,90,timegan,0.5447296563884679,0.11275244369908159,1.2956493302162477,0.19722038647918436
Bobcat_warehouse_Charlie_start4000_2160,90,cgan,0.694219450501933,0.3254703393850782,1.4011980321772193,0.4173981093454065
Bobcat_warehouse_Charlie_start4000_2160,90,wgan,0.7027380667637303,0.27038754833272255,1.1146065554828313,0.32961396259317566
Bobcat_warehouse_Charlie_start8000_2160,30,diffts-fft,1.1451998554629177,0.1033479507457362,0.8533437539092427,0.19771908661297452
Bobcat_warehouse_Charlie_start8000_2160,30,diffts,1.409694517734455,0.13981264828171458,1.1073786006305426,0.23564391930002354
Bobcat_warehouse_Charlie_start8000_2160,30,timegan,0.6826286420917802,0.11992690823919923,0.3134986594919539,0.11429737916033683
Bobcat_warehouse_Charlie_start8000_2160,30,cgan,0.7242705135997336,0.21826152545906866,0.3340202782619205,0.21024289907850557
Bobcat_warehouse_Charlie_start8000_2160,30,wgan,0.8404600971000479,0.1619942596426644,0.37679218830196554,0.15773213258378527
Bobcat_warehouse_Charlie_start8000_2160,50,diffts-fft,0.9605088623119359,0.0803129488592431,0.9521201082722972,0.1405511039027756
Bobcat_warehouse_Charlie_start8000_2160,50,diffts,1.302228286484663,0.1197336963021431,1.352684275967264,0.16930602683067175
Bobcat_warehouse_Charlie_start8000_2160,50,timegan,0.5501444562334107,0.15611716965066624,0.41170002744108813,0.12750526201989273
Bobcat_warehouse_Charlie_start8000_2160,50,cgan,0.6467533434153387,0.48798494444549023,0.6038909062787088,0.48923979836099835
Bobcat_warehouse_Charlie_start8000_2160,50,wgan,1.9162552925199552,0.8551990791549308,2.034389547297816,0.8858631888583162
Bobcat_warehouse_Charlie_start8000_2160,70,diffts-fft,0.8816613499850761,0.07340395789467359,4.404908622443316,0.1735553370481306
Bobcat_warehouse_Charlie_start8000_2160,70,diffts,1.1323131781632114,0.13176146133785532,5.040850272566127,0.21021549351136593
Bobcat_warehouse_Charlie_start8000_2160,70,timegan,0.3052343446965762,0.13931436649662385,1.1692009970943453,0.1576839306645287
Bobcat_warehouse_Charlie_start8000_2160,70,cgan,0.5961253501947359,0.47374297017929795,2.0882343672613204,0.4560557101984578
Bobcat_warehouse_Charlie_start8000_2160,70,wgan,0.44064431226304923,0.17900574457067245,1.8417020707966396,0.23132221946944237
Bobcat_warehouse_Charlie_start8000_2160,90,diffts-fft,0.998857804789662,0.06625560080978579,5.498803242979815,0.19912076138926701
Bobcat_warehouse_Charlie_start8000_2160,90,diffts,1.234906429310307,0.15940911373391706,6.178991975512182,0.24059438079265258
Bobcat_warehouse_Charlie_start8000_2160,90,timegan,0.34582948487530274,0.10195065591964024,1.8788598738390818,0.2022367593409426
Bobcat_warehouse_Charlie_start8000_2160,90,cgan,0.4356228261954046,0.3485912727658726,3.1922384506898522,0.3957477868191659
Bobcat_warehouse_Charlie_start8000_2160,90,wgan,2.400025371311144,0.8715261652627514,2.8021573599394736,0.8632377586497263
Cockatoo_assembly_Valencia_start0_2160,30,diffts-fft,0.37203238597548766,0.0479026990646636,0.31966198805142393,0.1804521361250331
Cockatoo_assembly_Valencia_start0_2160,30,diffts,0.42643466180935674,0.059678570596972486,0.3290636228935777,0.19413401541714093
Cockatoo_assembly_Valencia_start0_2160,30,timegan,0.7794820314494991,0.18970139974390537,0.333450920639783,0.169716119628469
Cockatoo_assembly_Valencia_start0_2160,30,cgan,0.5576731744153303,0.4504107099153538,0.44671686482940104,0.44069563696422964
Cockatoo_assembly_Valencia_start0_2160,30,wgan,0.7984568196863076,0.3057692089787265,0.3517878264609582,0.2946865116031151
Cockatoo_assembly_Valencia_start0_2160,50,diffts-fft,0.2107965047161829,0.05715050169046633,0.3398563059166768,0.17611778705608208
Cockatoo_assembly_Valencia_start0_2160,50,diffts,0.21702212343717692,0.06467403819610236,0.34351102383772286,0.1801459645628481
Cockatoo_assembly_Valencia_start0_2160,50,timegan,0.4274588425990621,0.16074730179820884,0.4696266617842656,0.15992576439910702
Cockatoo_assembly_Valencia_start0_2160,50,cgan,0.6558434646887131,0.3811323499607974,0.5806144129801698,0.37483810728551764
Cockatoo_assembly_Valencia_start0_2160,50,wgan,0.6421604517962782,0.30495977955990294,0.5718712659971296,0.33370628627129856
Cockatoo_assembly_Valencia_start0_2160,70,diffts-fft,0.22812470991688147,0.06418930311900195,0.4336346536777374,0.1654931546755783
Cockatoo_assembly_Valencia_start0_2160,70,diffts,0.20608957710677603,0.08779283854314816,0.4065665910433926,0.18106368560976632
Cockatoo_assembly_Valencia_start0_2160,70,timegan,0.36471582217173115,0.3074183352917052,0.5012167285798261,0.31362629558928257
Cockatoo_assembly_Valencia_start0_2160,70,cgan,0.48291368087286596,0.3770912513228354,0.9657525394498337,0.36688829218438523
Cockatoo_assembly_Valencia_start0_2160,70,wgan,0.38305479781893254,0.30379525833363286,0.7687612359344014,0.34991893417476166
Cockatoo_assembly_Valencia_start0_2160,90,diffts-fft,0.23279199325569544,0.06877491194124843,0.36320732541962236,0.23209676392184936
Cockatoo_assembly_Valencia_start0_2160,90,diffts,0.22285970365716912,0.09863615861397892,0.3647523020203964,0.25750517151586655
Cockatoo_assembly_Valencia_start0_2160,90,timegan,0.3632354803708117,0.15387429329613303,0.5661497548301554,0.24921199408321928
Cockatoo_assembly_Valencia_start0_2160,90,cgan,0.46179469230356707,0.32799344707898076,1.0023164308356238,0.4102183711032621
Cockatoo_assembly_Valencia_start0_2160,90,wgan,0.33280724309048193,0.27199221137367313,0.7135553270286669,0.3625944291003643
Cockatoo_assembly_Valencia_start8000_2160,30,diffts-fft,0.14613970746546726,0.05172890543128336,0.11496746398803784,0.1245442311303875
Cockatoo_assembly_Valencia_start8000_2160,30,diffts,0.1622622958720647,0.0648410069017622,0.12147171756791526,0.13744205957315356
Cockatoo_assembly_Valencia_start8000_2160,30,timegan,0.25543361021045957,0.21058373998133909,0.17830641412001585,0.19697067575163393
Cockatoo_assembly_Valencia_start8000_2160,30,cgan,0.25531217263438327,0.26073036903602753,0.2127452115623896,0.2384505496380426
Cockatoo_assembly_Valencia_start8000_2160,30,wgan,0.2796822676918923,0.26914326392610144,0.20808862687426954,0.26617756152327277
Cockatoo_assembly_Valencia_start8000_2160,50,diffts-fft,0.10653868143390306,0.04774301690169196,0.12027501801276826,0.12492264032669573
Cockatoo_assembly_Valencia_start8000_2160,50,diffts,0.10842598892252531,0.06115376947560499,0.12758776299750554,0.12925438233241549
Cockatoo_assembly_Valencia_start8000_2160,50,timegan,0.21631126834234574,0.19944142432288042,0.19964597159956288,0.19928681436962434
Cockatoo_assembly_Valencia_start8000_2160,50,cgan,0.29227252091647615,0.35061515428637846,0.24604774910165594,0.3464762284367608
Cockatoo_assembly_Valencia_start8000_2160,50,wgan,0.23858516241598332,0.354133919296895,0.21519983130124576,0.34663599619506225
Cockatoo_assembly_Valencia_start8000_2160,70,diffts-fft,0.1145093362215505,0.05300076206466118,0.14622955196737195,0.1536024531623115
Cockatoo_assembly_Valencia_start8000_2160,70,diffts,0.11613250504800489,0.08860225882286712,0.16138539100035082,0.17881082288550135
Cockatoo_assembly_Valencia_start8000_2160,70,timegan,0.25385258964792773,0.17645505719767474,0.1918921591665825,0.18495066604107235
Cockatoo_assembly_Valencia_start8000_2160,70,cgan,0.28842480679809285,0.3114913769928452,0.2637350963626107,0.31558556557240885
Cockatoo_assembly_Valencia_start8000_2160,70,wgan,0.23215726624278976,0.3700310747741567,0.2210344813181971,0.395610991761337
Cockatoo_assembly_Valencia_start8000_2160,90,diffts-fft,0.10658647321235575,0.04298411943973462,0.19626104167159705,0.1971614136944222
Cockatoo_assembly_Valencia_start8000_2160,90,diffts,0.1090935026038419,0.08918145363607227,0.20481349057080678,0.23475010917468933
Cockatoo_assembly_Valencia_start8000_2160,90,timegan,0.2437876581140069,0.2420376465727955,0.2772118465474078,0.30381246926027416
Cockatoo_assembly_Valencia_start8000_2160,90,cgan,0.21261300429503974,0.30499771974955653,0.27567060080468786,0.36338896828854417
Cockatoo_assembly_Valencia_start8000_2160,90,wgan,0.31130256943753915,0.4232717836982107,0.4265339168698751,0.4282906104117569
Cockatoo_industrial_Nathaniel_start0_2160,30,diffts-fft,0.18449437626834223,0.042709680977641475,0.33230585050454786,0.16974125957129038
Cockatoo_industrial_Nathaniel_start0_2160,30,diffts,0.341789916804357,0.05173417365566886,0.36292085088288506,0.17512381851597478
Cockatoo_industrial_Nathaniel_start0_2160,30,timegan,0.939461370654282,0.18752422519993164,0.3366125297345036,0.17079490532888286
Cockatoo_industrial_Nathaniel_start0_2160,30,cgan,0.7232138998678936,0.28549283668454817,0.36622628877823127,0.2567767648497683
Cockatoo_industrial_Nathaniel_start0_2160,30,wgan,0.642438706075444,0.2653054642665362,0.36004152527825056,0.24699511889428077
Cockatoo_industrial_Nathaniel_start0_2160,50,diffts-fft,0.16981169339478108,0.056395471996383194,0.5648975035297079,0.1737394205741562
Cockatoo_industrial_Nathaniel_start0_2160,50,diffts,0.18403427993347296,0.06763779813442725,0.6496439804555633,0.1779465443973174
Cockatoo_industrial_Nathaniel_start0_2160,50,timegan,0.25792395564024656,0.1290913598556606,0.6212837208372151,0.14682099646027075
Cockatoo_industrial_Nathaniel_start0_2160,50,cgan,0.4032638806829855,0.38237165766988684,1.2039214114225154,0.3560508114574354
Cockatoo_industrial_Nathaniel_start0_2160,50,wgan,0.35034172118456713,0.2479061024562571,0.8312910536902605,0.20547913781136917
Cockatoo_industrial_Nathaniel_start0_2160,70,diffts-fft,0.18240571034623895,0.08156524181005388,0.6242275387487212,0.15140415751563982
Cockatoo_industrial_Nathaniel_start0_2160,70,diffts,0.32386133030346365,0.08972230780545613,0.8998654378753453,0.15908272791696365
Cockatoo_industrial_Nathaniel_start0_2160,70,timegan,0.32621621189114086,0.10275236789801676,1.061639166308213,0.1630229527428666
Cockatoo_industrial_Nathaniel_start0_2160,70,cgan,0.538051970092295,0.40770393628591306,1.2020156762642116,0.39267704917932844
Cockatoo_industrial_Nathaniel_start0_2160,70,wgan,0.38540111594778165,0.43301268519608216,1.1922666942995623,0.40397195044044193
Cockatoo_industrial_Nathaniel_start0_2160,90,diffts-fft,0.22092724445181178,0.06948765928158267,0.6249564613142609,0.18168583792243503
Cockatoo_industrial_Nathaniel_start0_2160,90,diffts,0.37813891713415376,0.1056717085764853,0.7709669235498634,0.20703962359950223
Cockatoo_industrial_Nathaniel_start0_2160,90,timegan,0.3507481475970274,0.190137339308872,1.1593338359494667,0.2396269397258643
Cockatoo_industrial_Nathaniel_start0_2160,90,cgan,0.4121827043037907,0.31585077467425066,1.2359467115346103,0.3669642884146445
Cockatoo_industrial_Nathaniel_start0_2160,90,wgan,0.3449313848198264,0.2597036768207623,1.1097916149716855,0.3052801285613148
Cockatoo_industrial_Nathaniel_start4000_2160,30,diffts-fft,0.12825772811859776,0.0429482023972573,0.14314534869249948,0.0821629497699152
Cockatoo_industrial_Nathaniel_start4000_2160,30,diffts,0.17337183311978885,0.04748572142527407,0.17281511299228314,0.0829824923320358
Cockatoo_industrial_Nathaniel_start4000_2160,30,timegan,0.2637882563997753,0.10992982225075738,0.2598669636408506,0.1144245805301931
Cockatoo_industrial_Nathaniel_start4000_2160,30,cgan,0.2904565073957783,0.13272223363468438,0.2981410672424968,0.12718706968881707
Cockatoo_industrial_Nathaniel_start4000_2160,30,wgan,0.2685519286210559,0.1742920191815113,0.26802727589908365,0.17783047228121918
Cockatoo_industrial_Nathaniel_start4000_2160,50,diffts-fft,0.1370963164397255,0.0362331876188028,0.15478465191723978,0.08228678851094462
Cockatoo_industrial_Nathaniel_start4000_2160,50,diffts,0.17047017016944666,0.04534507381115734,0.1774546751402449,0.08925673996806353
Cockatoo_industrial_Nathaniel_start4000_2160,50,timegan,0.24703664561282074,0.11104731410813035,0.2643932938364478,0.11013029935122715
Cockatoo_industrial_Nathaniel_start4000_2160,50,cgan,0.7373255250271198,0.5066107018381026,0.8206441722040374,0.5053970830514535
Cockatoo_industrial_Nathaniel_start4000_2160,50,wgan,0.39191584145890584,0.41828804390843594,0.43703918087259347,0.41422574431811415
Cockatoo_industrial_Nathaniel_start4000_2160,70,diffts-fft,0.1334330383630335,0.03232389664101748,0.19236566783309178,0.10313925654537827
Cockatoo_industrial_Nathaniel_start4000_2160,70,diffts,0.15806960132914655,0.05163772462280634,0.1967951044825707,0.11520765035522537
Cockatoo_industrial_Nathaniel_start4000_2160,70,timegan,0.2426681496660258,0.09113516328193354,0.2665804998399349,0.11106724958033312
Cockatoo_industrial_Nathaniel_start4000_2160,70,cgan,0.25034728508552856,0.18873508028899186,0.2831330005237293,0.1996432947913667
Cockatoo_industrial_Nathaniel_start4000_2160,70,wgan,0.3634517930051115,0.32918221598062164,0.43006501511457634,0.3304431082153284
Cockatoo_industrial_Nathaniel_start4000_2160,90,diffts-fft,0.14909827025755956,0.032215718708818813,0.5614627599283184,0.1316195429288683
Cockatoo_industrial_Nathaniel_start4000_2160,90,diffts,0.1751756812040036,0.05598992435821382,0.465103140059184,0.1381678667458907
Cockatoo_industrial_Nathaniel_start4000_2160,90,timegan,0.34932792132396107,0.14827434170158194,0.43604711503448174,0.20928328254305778
Cockatoo_industrial_Nathaniel_start4000_2160,90,cgan,0.32143829496334797,0.2911092048818492,0.3738137091876354,0.33726168692394476
Cockatoo_industrial_Nathaniel_start4000_2160,90,wgan,0.25815426002983216,0.12289306030063667,0.5473266407142227,0.1689192093740974
Eagle_education_Edith_start4000_2160,30,diffts-fft,0.7431503619948698,0.04679396529253188,0.4242321114672338,0.09829413338030916
Eagle_education_Edith_start4000_2160,30,diffts,0.9289272451454134,0.05297204643325593,0.5122641761906149,0.10208908588493995
Eagle_education_Edith_start4000_2160,30,timegan,0.9621383428934426,0.1341730131970718,0.516895320638375,0.13397190548057486
Eagle_education_Edith_start4000_2160,30,cgan,1.105236914290947,0.15928829551810086,0.5553926799071722,0.16207965449886444
Eagle_education_Edith_start4000_2160,30,wgan,1.098669046836232,0.3878867610240361,0.8027465111485511,0.35966468030565535
Eagle_education_Edith_start4000_2160,50,diffts-fft,0.6647863751566578,0.041478260507865496,0.37847577685008693,0.0797435224629141
Eagle_education_Edith_start4000_2160,50,diffts,0.769725922902268,0.04910584055114118,0.42236078121666537,0.08202742572566832
Eagle_education_Edith_start4000_2160,50,timegan,1.1520512807799563,0.16523452339329245,0.6094018977787538,0.1671690720413936
Eagle_education_Edith_start4000_2160,50,cgan,0.7452474502370388,0.3123384253716481,0.5364519826643507,0.31101576470464976
Eagle_education_Edith_start4000_2160,50,wgan,0.629627939990049,0.25590810016519605,0.5577962125888509,0.25692182712467515
Eagle_education_Edith_start4000_2160,70,diffts-fft,0.39923323733630006,0.039900158612461836,0.7246283126166243,0.08942704418148682
Eagle_education_Edith_start4000_2160,70,diffts,0.3935174434035858,0.04731354570659726,0.7396103757681467,0.094175503286978
Eagle_education_Edith_start4000_2160,70,timegan,0.6519509576469634,0.10382512603887803,0.9660307887443678,0.10807455587284562
Eagle_education_Edith_start4000_2160,70,cgan,0.9065412688650194,0.2321524050716274,1.5275019042146765,0.2521409122063306
Eagle_education_Edith_start4000_2160,70,wgan,0.764296498490514,0.1845540173767308,1.1288090504897157,0.18830173164519834
Eagle_education_Edith_start4000_2160,90,diffts-fft,0.3503592600214287,0.036700817865070755,1.8039477959343158,0.13160488627145825
Eagle_education_Edith_start4000_2160,90,diffts,0.41511092102924707,0.04775890685765325,1.8033411588189927,0.13948634678858554
Eagle_education_Edith_start4000_2160,90,timegan,0.6147281595179799,0.10565966814151646,2.0490611462013333,0.15515007159580704
Eagle_education_Edith_start4000_2160,90,cgan,0.5601867260085158,0.2810634049194453,1.8910855173090304,0.317058581095126
Eagle_education_Edith_start4000_2160,90,wgan,0.5936982481371805,0.48896386128087654,2.0097004215485725,0.5074489241030211
Eagle_education_Edith_start8000_2160,30,diffts-fft,0.22556599643371528,0.08684302839887408,0.16574256992362735,0.15998771417538363
Eagle_education_Edith_start8000_2160,30,diffts,0.2720935662868054,0.10656462594028762,0.19044217920572018,0.17963959790609493
Eagle_education_Edith_start8000_2160,30,timegan,0.6200112981301085,0.13802038409535686,0.2701669795942822,0.13498515144319043
Eagle_education_Edith_start8000_2160,30,cgan,0.7285699611307921,0.27569771113888736,0.29143763497964037,0.271380025389087
Eagle_education_Edith_start8000_2160,30,wgan,0.6269383064737608,0.19153344927232596,0.2674422882020994,0.18436662381757676
Eagle_education_Edith_start8000_2160,50,diffts-fft,0.18309035880873487,0.06834494256920777,0.20742807367500674,0.14346128078690817
Eagle_education_Edith_start8000_2160,50,diffts,0.19888424158354687,0.09562609119318032,0.22425135606701735,0.16451103926724353
Eagle_education_Edith_start8000_2160,50,timegan,0.26991602268513015,0.1253626713048633,0.2698727955488115,0.13138665887418421
Eagle_education_Edith_start8000_2160,50,cgan,0.2940306889296046,0.15707083249083015,0.2954381714166616,0.14737298658943038
Eagle_education_Edith_start8000_2160,50,wgan,0.3066861520324448,0.22086627113459645,0.30740722080402477,0.21539887232049662
Eagle_education_Edith_start8000_2160,70,diffts-fft,0.17716030756085263,0.062126464580999505,0.22376455603449225,0.12682408357295755
Eagle_education_Edith_start8000_2160,70,diffts,0.20212368539100817,0.07552816698958766,0.2469533314640763,0.13373924233343118
Eagle_education_Edith_start8000_2160,70,timegan,0.2085801368051522,0.09717365953126869,0.24718196145793253,0.12081691529301755
Eagle_education_Edith_start8000_2160,70,cgan,0.41171663066891295,0.3284859565936239,0.4701153840059683,0.3399761512475935
Eagle_education_Edith_start8000_2160,70,wgan,0.2969220636976729,0.1365103345418177,0.342164766959977,0.15415869907313243
Eagle_education_Edith_start8000_2160,90,diffts-fft,0.1747148703089472,0.06390687542426966,1.2261864604663943,0.20342779741800787
Eagle_education_Edith_start8000_2160,90,diffts,0.19497466527146134,0.08468992066423499,1.3148216416124467,0.2174406137186691
Eagle_education_Edith_start8000_2160,90,timegan,0.2819926848764171,0.14874616241750926,1.9886810033586517,0.2213953986879943
Eagle_education_Edith_start8000_2160,90,cgan,0.31944318100979,0.26684208128821835,1.8484304568613419,0.30491901395637927
Eagle_education_Edith_start8000_2160,90,wgan,0.2942046722427496,0.1627709063062595,1.5676159380360404,0.2348191056497724
Fox_lodging_Angla_start0_2160,30,diffts-fft,0.7118334624463495,0.06102986754670468,0.5010507381147378,0.21699647506292305
Fox_lodging_Angla_start0_2160,30,diffts,0.7732628797240934,0.07025961061890261,0.475383742282091,0.23123199926650678
Fox_lodging_Angla_start0_2160,30,timegan,1.078590901903507,0.15102001617166755,0.5637309458100253,0.14161036198115773
Fox_lodging_Angla_start0_2160,30,cgan,1.5908675510956876,0.38368091201326987,0.6426598381465913,0.4153694128481411
Fox_lodging_Angla_start0_2160,30,wgan,1.470242638605199,0.4062886621979468,0.772914427143367,0.3808633375722192
Fox_lodging_Angla_start0_2160,50,diffts-fft,0.6225124824193657,0.046567232441612635,0.9241772617090586,0.19292718094883834
Fox_lodging_Angla_start0_2160,50,diffts,0.6749315495091232,0.058621631492194244,1.0929294149102704,0.19688973117194666
Fox_lodging_Angla_start0_2160,50,timegan,0.7477955229980243,0.16768330043029578,1.3282414973542203,0.19260093299287825
Fox_lodging_Angla_start0_2160,50,cgan,0.9274393278753601,0.19707421923016735,1.3570270297598042,0.22908319099408195
Fox_lodging_Angla_start0_2160,50,wgan,0.7205811930464354,0.32885234615509645,1.482584863027736,0.3264409903171034
Fox_lodging_Angla_start0_2160,70,diffts-fft,0.5981606537496711,0.043515345546179404,0.9783132820374978,0.1711012793323836
Fox_lodging_Angla_start0_2160,70,diffts,0.6496369511052553,0.05920849495470713,1.0554104005755516,0.17841983883852006
Fox_lodging_Angla_start0_2160,70,timegan,0.6819976924114172,0.11919495703698073,1.8815145455503361,0.15998109310106753
Fox_lodging_Angla_start0_2160,70,cgan,0.730682637648902,0.21130976366967477,1.9122303554559255,0.22112168635959248
Fox_lodging_Angla_start0_2160,70,wgan,0.916498565869068,0.1434767738586732,1.8680883172938711,0.18821341992563345
Fox_lodging_Angla_start0_2160,90,diffts-fft,0.34475952045941444,0.03811938122982964,1.3426799349524432,0.22931281496328476
Fox_lodging_Angla_start0_2160,90,diffts,0.32918882790685194,0.057074958151452596,1.3486883213160337,0.23704607776905978
Fox_lodging_Angla_start0_2160,90,timegan,0.49657694607310315,0.12920990125314982,1.8208342404716493,0.21769662192544775
Fox_lodging_Angla_start0_2160,90,cgan,0.710186655936608,0.43610154462353173,1.8633908558262111,0.4913156855804665
Fox_lodging_Angla_start0_2160,90,wgan,2.315997006245253,0.943231818535026,2.727912061461605,1.000928841144761
Fox_lodging_Angla_start8000_2160,30,diffts-fft,0.7514074797741614,0.07806315585910728,0.26999812760870445,0.1550436093000325
Fox_lodging_Angla_start8000_2160,30,diffts,0.9998101320179805,0.08587080579199281,0.3415458846614877,0.16110507502897944
Fox_lodging_Angla_start8000_2160,30,timegan,1.47717626227921,0.1474351861041733,0.4424579696781081,0.1341691438559861
Fox_lodging_Angla_start8000_2160,30,cgan,1.7479929146864381,0.21682955939252913,0.5313160968324865,0.20597882380550772
Fox_lodging_Angla_start8000_2160,30,wgan,1.2477033602026149,0.508140078263741,0.8236950141308957,0.5010700914287163
Fox_lodging_Angla_start8000_2160,50,diffts-fft,0.7892039224034478,0.06919338139972907,0.32076678959694693,0.18606699858261055
Fox_lodging_Angla_start8000_2160,50,diffts,1.3403274362518702,0.09083159392768166,0.4240416653940096,0.20442208309054954
Fox_lodging_Angla_start8000_2160,50,timegan,1.3311083648936268,0.13611836002220593,0.3773859750493289,0.1286151602623801
Fox_lodging_Angla_start8000_2160,50,cgan,1.721927245329731,0.44149678488914473,0.6005115898661508,0.4640593849185963
Fox_lodging_Angla_start8000_2160,50,wgan,1.6837885323679425,0.17255411435535092,0.5151349543008515,0.15878898198485908
Fox_lodging_Angla_start8000_2160,70,diffts-fft,0.2640759640560803,0.05737079150060129,1.0861586463685666,0.1765712329457302
Fox_lodging_Angla_start8000_2160,70,diffts,0.32320635429316524,0.07907348441004056,1.3064188703685584,0.18747838732621147
Fox_lodging_Angla_start8000_2160,70,timegan,0.35529944506261113,0.16573131197865879,1.1362003882997225,0.20813097165146682
Fox_lodging_Angla_start8000_2160,70,cgan,0.9378580583062424,0.4713374525040348,2.7115503921430233,0.4764746947732489
Fox_lodging_Angla_start8000_2160,70,wgan,0.3881729199666231,0.204952490757479,1.1173631353982856,0.22419399435261264
