MAE,MSE,RMSE,MAPE,R2,Building,Sparsity,Method,Epochs,MAPE_original
0.0038971498,1.7817256e-05,0.004221049,0.0004871437267865875,0.0,Bobcat_warehouse_Charlie_start4000_2160,30,Real Data,2,0.0038971498142927
0.0049697543,3.70901e-05,0.006090164,0.0006212192820385,0.0,Bobcat_warehouse_Charlie_start4000_2160,30,VAEGAN,2,0.004969754256308
0.015984004,0.000262254,0.016194258,0.0019980005454272,0.0,Bobcat_warehouse_Charlie_start4000_2160,30,DDPM,2,0.0159840043634176
0.01372661,0.00018853716,0.013730884,0.0017158262198790875,0.0,Bobcat_warehouse_Charlie_start4000_2160,30,cddpm,5,0.0137266097590327
0.0018668718,5.068179e-06,0.0022512616,0.0002333589800400625,0.0,Bobcat_warehouse_Charlie_start4000_2160,30,TIMEGAN,2,0.0018668718403205
0.0005588408,5.109161e-07,0.00071478396,6.98551011737375e-05,0.0,Bobcat_warehouse_Charlie_start4000_2160,30,CGAN,2,0.0005588408093899
0.0012290579,1.7520817e-06,0.0013236622,0.0001536322379251875,0.0,Bobcat_warehouse_Charlie_start4000_2160,50,Real Data,2,0.0012290579034015
0.001022453,1.7239182e-06,0.0013129807,0.00012780661927535,0.0,Bobcat_warehouse_Charlie_start4000_2160,50,VAEGAN,2,0.0010224529542028
0.01522971,0.00023388948,0.015293445,0.0019037137972190874,0.0,Bobcat_warehouse_Charlie_start4000_2160,50,DDPM,2,0.0152297103777527
0.013184254,0.00017388478,0.013186538,0.001648031757213175,0.0,Bobcat_warehouse_Charlie_start4000_2160,50,cddpm,5,0.0131842540577054
0.001593076,4.244182e-06,0.0020601412,0.00019913450523745,0.0,Bobcat_warehouse_Charlie_start4000_2160,50,TIMEGAN,2,0.0015930760418996
0.0028899568,1.297624e-05,0.003602255,0.0003612446016632,0.0,Bobcat_warehouse_Charlie_start4000_2160,50,CGAN,2,0.0028899568133056
0.0029577476,1.36663875e-05,0.0036968077,0.00036971844383515,0.0,Bobcat_warehouse_Charlie_start4000_2160,70,Real Data,2,0.0029577475506812
0.0026716336,1.2018723e-05,0.003466803,0.0003339542017783875,0.0,Bobcat_warehouse_Charlie_start4000_2160,70,VAEGAN,2,0.0026716336142271
0.012662849,0.00016454444,0.012827488,0.001582856173627075,0.0,Bobcat_warehouse_Charlie_start4000_2160,70,DDPM,2,0.0126628493890166
0.011690621,0.00013769483,0.011734344,0.00146132765803485,0.0,Bobcat_warehouse_Charlie_start4000_2160,70,cddpm,5,0.0116906212642788
0.00029925042,1.4924781e-07,0.00038632605,3.74063019989875e-05,0.0,Bobcat_warehouse_Charlie_start4000_2160,70,TIMEGAN,2,0.0002992504159919
0.00092159334,1.3552301e-06,0.0011641436,0.0001151991673395875,0.0,Bobcat_warehouse_Charlie_start4000_2160,70,CGAN,2,0.0009215933387167
0.0015243992,3.2744713e-06,0.00180955,0.000190549893886775,0.0,Bobcat_warehouse_Charlie_start4000_2160,90,Real Data,2,0.0015243991510942
0.00056251744,5.219128e-07,0.0007224353,7.0314679760475e-05,0.0,Bobcat_warehouse_Charlie_start4000_2160,90,VAEGAN,2,0.0005625174380838
0.010331785,0.000114969145,0.010722366,0.0012914731632918,0.0,Bobcat_warehouse_Charlie_start4000_2160,90,DDPM,2,0.0103317853063344
0.012904031,0.00016739212,0.0129380105,0.001613003900274625,0.0,Bobcat_warehouse_Charlie_start4000_2160,90,cddpm,5,0.012904031202197
0.00035618796,1.8508196e-07,0.00043021154,4.452349458005e-05,0.0,Bobcat_warehouse_Charlie_start4000_2160,90,TIMEGAN,2,0.0003561879566404
0.0003218275,1.5830905e-07,0.0003978807,4.02284385927375e-05,0.0,Bobcat_warehouse_Charlie_start4000_2160,90,CGAN,2,0.0003218275087419
0.001277456,1.9019252e-06,0.001379103,0.0001596819929545625,0.0,Bobcat_warehouse_Charlie_start8000_2160,30,Real Data,2,0.0012774559436365
0.0010248675,1.7768958e-06,0.0013330026,0.0001281084405491125,0.0,Bobcat_warehouse_Charlie_start8000_2160,30,VAEGAN,2,0.0010248675243929
0.012599236,0.00016081498,0.012681285,0.001574904541485,0.0,Bobcat_warehouse_Charlie_start8000_2160,30,DDPM,2,0.01259923633188
0.010935254,0.00012057588,0.010980705,0.001366906799376,0.0,Bobcat_warehouse_Charlie_start8000_2160,30,cddpm,5,0.010935254395008
0.0034097137,1.8686673e-05,0.0043228082,0.00042621421744115,0.0,Bobcat_warehouse_Charlie_start8000_2160,30,TIMEGAN,2,0.0034097137395292
0.0007141409,7.4129497e-07,0.0008609849,8.92676107469e-05,0.0,Bobcat_warehouse_Charlie_start8000_2160,30,CGAN,2,0.0007141408859752
0.002732733,1.2194401e-05,0.0034920482,0.00034159162896685,0.0,Bobcat_warehouse_Charlie_start8000_2160,50,Real Data,2,0.0027327330317348
0.0005007671,3.9053836e-07,0.00062493066,6.2595885538025e-05,0.0,Bobcat_warehouse_Charlie_start8000_2160,50,VAEGAN,2,0.0005007670843042
0.013420225,0.00018238825,0.013505119,0.0016775281401351,0.0,Bobcat_warehouse_Charlie_start8000_2160,50,DDPM,2,0.0134202251210808
0.011531883,0.00013338792,0.0115493685,0.0014414853649213875,0.0,Bobcat_warehouse_Charlie_start8000_2160,50,cddpm,5,0.0115318829193711
0.0005764201,5.111204e-07,0.00071492686,7.20525131328e-05,0.0,Bobcat_warehouse_Charlie_start8000_2160,50,TIMEGAN,2,0.0005764201050624
0.0014828476,3.5923913e-06,0.0018953604,0.0001853559515438875,0.0,Bobcat_warehouse_Charlie_start8000_2160,50,CGAN,2,0.0014828476123511
0.0035482189,2.065956e-05,0.004545279,0.0004435273585841,0.0,Bobcat_warehouse_Charlie_start8000_2160,70,Real Data,2,0.0035482188686728
0.00033811096,1.713327e-07,0.00041392355,4.22638695454125e-05,0.0,Bobcat_warehouse_Charlie_start8000_2160,70,VAEGAN,2,0.0003381109563633
0.008351878,7.3698175e-05,0.008584764,0.001043984782882025,0.0,Bobcat_warehouse_Charlie_start8000_2160,70,DDPM,2,0.0083518782630562
0.011430804,0.00013099883,0.011445472,0.0014288504607975375,0.0,Bobcat_warehouse_Charlie_start8000_2160,70,cddpm,5,0.0114308036863803
0.0005077541,4.2825263e-07,0.00065441016,6.34692623862e-05,0.0,Bobcat_warehouse_Charlie_start8000_2160,70,TIMEGAN,2,0.0005077540990896
0.000604935,5.814227e-07,0.00076251075,7.561687380075e-05,0.0,Bobcat_warehouse_Charlie_start8000_2160,70,CGAN,2,0.000604934990406
0.008013413,8.718128e-05,0.009337092,0.0010016766609624,0.0,Bobcat_warehouse_Charlie_start8000_2160,90,Real Data,2,0.0080134132876992
0.00097180536,1.556077e-06,0.0012474281,0.0001214756703120625,0.0,Bobcat_warehouse_Charlie_start8000_2160,90,VAEGAN,2,0.0009718053624965
0.011732805,0.0001406261,0.011858587,0.0014666005736216875,0.0,Bobcat_warehouse_Charlie_start8000_2160,90,DDPM,2,0.0117328045889735
0.011010897,0.00012202752,0.011046607,0.0013763621682301125,0.0,Bobcat_warehouse_Charlie_start8000_2160,90,cddpm,5,0.0110108973458409
0.00042929564,2.840146e-07,0.0005329302,5.36619554623e-05,0.0,Bobcat_warehouse_Charlie_start8000_2160,90,TIMEGAN,2,0.0004292956436984
0.0013383216,2.1091298e-06,0.0014522844,0.00016729019989725,0.0,Bobcat_warehouse_Charlie_start8000_2160,90,CGAN,2,0.001338321599178
0.22029474,0.05478324,0.2340582,20.714466273784637,-0.3816162325177756,Cockatoo_assembly_Valencia_start0_2160,30,Real Data,2,165.7157301902771
0.15333875,0.03343988,0.18286574,20.181576907634735,0.1566565727466535,Cockatoo_assembly_Valencia_start0_2160,30,VAEGAN,2,161.45261526107788
0.2056596,0.049825553,0.22321638,19.33053582906723,-0.2565850379988612,Cockatoo_assembly_Valencia_start0_2160,30,DDPM,2,154.64428663253784
0.1835991,0.04223716,0.20551682,19.98050808906555,-0.0652079029081242,Cockatoo_assembly_Valencia_start0_2160,30,cddpm,5,159.8440647125244
0.17015564,0.038775176,0.19691414,21.166636049747467,0.0221021463007091,Cockatoo_assembly_Valencia_start0_2160,30,TIMEGAN,2,169.33308839797974
0.08693794,0.042102527,0.205189,26.103535294532776,-0.061812593760921,Cockatoo_assembly_Valencia_start0_2160,30,CGAN,2,208.8282823562622
0.098020114,0.03430328,0.18521145,29.862123727798462,0.2516071767945578,Cockatoo_assembly_Valencia_start0_2160,50,Real Data,2,238.8969898223877
0.11896171,0.026963597,0.16420595,24.38538670539856,0.4117366789135958,Cockatoo_assembly_Valencia_start0_2160,50,VAEGAN,2,195.08309364318848
0.1526523,0.028679665,0.16935071,20.100291073322296,0.3742973152911952,Cockatoo_assembly_Valencia_start0_2160,50,DDPM,2,160.80232858657837
0.07115333,0.009226732,0.09605588,13.96614909172058,0.7987008842290493,Cockatoo_assembly_Valencia_start0_2160,50,cddpm,5,111.72919273376463
0.16815104,0.04124533,0.20308946,27.91568338871002,0.1001527859986897,Cockatoo_assembly_Valencia_start0_2160,50,TIMEGAN,2,223.32546710968015
0.14701475,0.02831365,0.16826661,20.964592695236206,0.382282660547326,Cockatoo_assembly_Valencia_start0_2160,50,CGAN,2,167.71674156188965
0.12774038,0.06017259,0.24530102,51.9834041595459,0.1511712737109098,Cockatoo_assembly_Valencia_start0_2160,70,Real Data,2,415.8672332763672
0.13618425,0.026508402,0.162814,29.65814173221588,0.6260573929768086,Cockatoo_assembly_Valencia_start0_2160,70,VAEGAN,2,237.26513385772705
0.07715587,0.022617048,0.15038966,31.99712336063385,0.6809510535349395,Cockatoo_assembly_Valencia_start0_2160,70,DDPM,2,255.9769868850708
0.05151219,0.009593797,0.09794793,20.203156769275665,0.8646644394823402,Cockatoo_assembly_Valencia_start0_2160,70,cddpm,5,161.62525415420532
0.14926666,0.043217164,0.20788738,41.68020188808441,0.3903540755476846,Cockatoo_assembly_Valencia_start0_2160,70,TIMEGAN,2,333.4416151046753
0.08714854,0.020391665,0.14279939,28.56382429599762,0.7123435991523624,Cockatoo_assembly_Valencia_start0_2160,70,CGAN,2,228.51059436798096
0.38676518,0.23384653,0.4835768,183.9780569076538,-1.0892643956246315,Cockatoo_assembly_Valencia_start0_2160,90,Real Data,2,1471.8244552612305
0.047502927,0.006464351,0.08040119,17.980627715587616,0.942245282616514,Cockatoo_assembly_Valencia_start0_2160,90,VAEGAN,2,143.84502172470093
0.3492249,0.19575745,0.44244486,167.7113175392151,-0.748963805138833,Cockatoo_assembly_Valencia_start0_2160,90,DDPM,2,1341.6905403137207
0.14419036,0.034695596,0.18626754,71.11948132514954,0.690017696764628,Cockatoo_assembly_Valencia_start0_2160,90,cddpm,5,568.9558506011963
0.17104612,0.044441342,0.21081115,79.06069755554199,0.6029459129700797,Cockatoo_assembly_Valencia_start0_2160,90,TIMEGAN,2,632.4855804443359
0.051617492,0.009577763,0.09786605,8.536067605018616,0.914428991426346,Cockatoo_assembly_Valencia_start0_2160,90,CGAN,2,68.28854084014893
0.254776,0.08095139,0.28451958,7.723284512758255,-1.4378197664458376,Cockatoo_assembly_Valencia_start8000_2160,30,Real Data,2,61.78627610206604
0.1255558,0.02845646,0.16869043,8.101356774568558,0.1430447625268686,Cockatoo_assembly_Valencia_start8000_2160,30,VAEGAN,2,64.81085419654846
0.13912392,0.028241502,0.16805208,7.184632122516632,0.1495180894412727,Cockatoo_assembly_Valencia_start8000_2160,30,DDPM,2,57.47705698013306
0.10406401,0.019022573,0.13792235,5.55507093667984,0.4271425269058108,Cockatoo_assembly_Valencia_start8000_2160,30,cddpm,5,44.44056749343872
0.13558695,0.029420143,0.171523,8.007717877626419,0.114023797776656,Cockatoo_assembly_Valencia_start8000_2160,30,TIMEGAN,2,64.06174302101135
0.12725285,0.031613618,0.17780219,8.660249412059784,0.0479681071657595,Cockatoo_assembly_Valencia_start8000_2160,30,CGAN,2,69.28199529647827
0.13157275,0.033317093,0.1825297,7.673025131225586,0.0284218803825098,Cockatoo_assembly_Valencia_start8000_2160,50,Real Data,2,61.38420104980469
0.13909672,0.029307136,0.17119327,6.7357078194618225,0.1453584053710955,Cockatoo_assembly_Valencia_start8000_2160,50,VAEGAN,2,53.88566255569458
0.18289262,0.043578174,0.20875385,5.588367581367493,-0.2708071635864317,Cockatoo_assembly_Valencia_start8000_2160,50,DDPM,2,44.70694065093994
0.09663987,0.016020956,0.12657392,4.49509471654892,0.5328041357898694,Cockatoo_assembly_Valencia_start8000_2160,50,cddpm,5,35.96075773239136
0.13942641,0.029273663,0.17109548,6.595370918512344,0.1463345252770928,Cockatoo_assembly_Valencia_start8000_2160,50,TIMEGAN,2,52.762967348098755
0.14131537,0.029109856,0.1706161,6.600262969732284,0.1511113681905349,Cockatoo_assembly_Valencia_start8000_2160,50,CGAN,2,52.80210375785827
0.16263813,0.0384168,0.19600204,6.283696740865707,-0.0451750627392604,Cockatoo_assembly_Valencia_start8000_2160,70,Real Data,2,50.26957392692566
0.12527193,0.023392556,0.15294625,5.396746098995209,0.3635774381636641,Cockatoo_assembly_Valencia_start8000_2160,70,VAEGAN,2,43.17396879196167
0.12584801,0.024508305,0.15655129,5.489951744675636,0.3332221379730025,Cockatoo_assembly_Valencia_start8000_2160,70,DDPM,2,43.91961395740509
0.11842925,0.022923358,0.15140462,4.522306099534035,0.3763425418351567,Cockatoo_assembly_Valencia_start8000_2160,70,cddpm,5,36.17844879627228
0.13888635,0.030010004,0.17323396,6.16547055542469,0.1835418002911057,Cockatoo_assembly_Valencia_start8000_2160,70,TIMEGAN,2,49.32376444339752
0.13494383,0.028879456,0.16993956,5.95458559691906,0.214299667099732,Cockatoo_assembly_Valencia_start8000_2160,70,CGAN,2,47.63668477535248
0.12770419,0.026559196,0.16296993,5.059946328401566,0.1467599491942368,Cockatoo_assembly_Valencia_start8000_2160,90,Real Data,2,40.47957062721253
0.15246259,0.032096215,0.17915416,4.796558618545532,-0.0311221934339238,Cockatoo_assembly_Valencia_start8000_2160,90,VAEGAN,2,38.37246894836426
0.09992947,0.016887499,0.12995191,3.5232216119766235,0.4574727197576552,Cockatoo_assembly_Valencia_start8000_2160,90,DDPM,2,28.18577289581299
0.09892215,0.016225938,0.12738107,3.240228444337845,0.4787259791135636,Cockatoo_assembly_Valencia_start8000_2160,90,cddpm,5,25.92182755470276
0.13045716,0.025776822,0.16055162,4.71007339656353,0.1718944981094938,Cockatoo_assembly_Valencia_start8000_2160,90,TIMEGAN,2,37.68058717250824
0.11690712,0.02173704,0.14743486,4.490717500448227,0.3016766269526471,Cockatoo_assembly_Valencia_start8000_2160,90,CGAN,2,35.925740003585815
0.37130564,0.14326718,0.3785065,50.050413608551025,-1.1105198625585926,Cockatoo_industrial_Nathaniel_start0_2160,30,Real Data,2,400.4033088684082
0.17726438,0.0517274,0.22743659,66.30383133888245,0.2379853325014137,Cockatoo_industrial_Nathaniel_start0_2160,30,VAEGAN,2,530.4306507110596
0.29512513,0.0998454,0.31598324,18.39303970336914,-0.4708580225281036,Cockatoo_industrial_Nathaniel_start0_2160,30,DDPM,2,147.14431762695312
0.24453793,0.06959709,0.2638126,12.375368922948837,-0.0252594145263063,Cockatoo_industrial_Nathaniel_start0_2160,30,cddpm,5,99.0029513835907
0.22619173,0.060474332,0.2459153,58.13397169113159,0.1091310277107711,Cockatoo_industrial_Nathaniel_start0_2160,30,TIMEGAN,2,465.07177352905273
0.18406954,0.045000553,0.21213333,55.02099394798279,0.3370808159192039,Cockatoo_industrial_Nathaniel_start0_2160,30,CGAN,2,440.1679515838623
0.22126155,0.057285238,0.23934335,43.53978633880615,-0.5143040639193013,Cockatoo_industrial_Nathaniel_start0_2160,50,Real Data,2,348.3182907104492
0.093865775,0.025305878,0.15907821,41.47148132324219,0.3310528430992842,Cockatoo_industrial_Nathaniel_start0_2160,50,VAEGAN,2,331.7718505859375
0.068885975,0.012513606,0.11186423,14.02062326669693,0.6692096199631217,Cockatoo_industrial_Nathaniel_start0_2160,50,DDPM,2,112.16498613357544
0.0486417,0.0071935477,0.08481479,8.239834010601044,0.8098424879563761,Cockatoo_industrial_Nathaniel_start0_2160,50,cddpm,5,65.91867208480835
0.1503786,0.033081483,0.18188316,29.01114821434021,0.1255090953128308,Cockatoo_industrial_Nathaniel_start0_2160,50,TIMEGAN,2,232.08918571472168
0.1395627,0.035672955,0.18887286,39.23548758029938,0.0570049547891738,Cockatoo_industrial_Nathaniel_start0_2160,50,CGAN,2,313.883900642395
0.1019998,0.04784468,0.21873426,81.08367323875427,0.2133985200143991,Cockatoo_industrial_Nathaniel_start0_2160,70,Real Data,2,648.6693859100342
0.12224278,0.038702987,0.19673075,62.546104192733765,0.36369462294176,Cockatoo_industrial_Nathaniel_start0_2160,70,VAEGAN,2,500.3688335418701
0.06556745,0.018377056,0.135562,23.2029914855957,0.6978677174692759,Cockatoo_industrial_Nathaniel_start0_2160,70,DDPM,2,185.6239318847656
0.038717568,0.010713888,0.10350791,15.375936031341553,0.8238558395423752,Cockatoo_industrial_Nathaniel_start0_2160,70,cddpm,5,123.00748825073242
0.16962703,0.05091134,0.22563541,66.48547649383545,0.1629802618078969,Cockatoo_industrial_Nathaniel_start0_2160,70,TIMEGAN,2,531.8838119506836
0.17321931,0.056579366,0.23786418,30.413788557052612,0.0697938608898949,Cockatoo_industrial_Nathaniel_start0_2160,70,CGAN,2,243.3103084564209
0.27731872,0.15825485,0.39781258,269.69778537750244,-0.1185081631104378,Cockatoo_industrial_Nathaniel_start0_2160,90,Real Data,2,2157.5822830200195
0.21059933,0.07689289,0.27729568,118.64696741104125,0.4565391082124015,Cockatoo_industrial_Nathaniel_start0_2160,90,VAEGAN,2,949.17573928833
0.24031268,0.124071725,0.35223818,232.42170810699463,0.1230901612754807,Cockatoo_industrial_Nathaniel_start0_2160,90,DDPM,2,1859.373664855957
0.11833021,0.036814224,0.19187033,54.57589626312256,0.7398056987209312,Cockatoo_industrial_Nathaniel_start0_2160,90,cddpm,5,436.60717010498047
0.18334578,0.07357292,0.27124327,97.29028940200806,0.480003861620884,Cockatoo_industrial_Nathaniel_start0_2160,90,TIMEGAN,2,778.3223152160645
0.2124099,0.07917056,0.28137264,133.8405728340149,0.4404410215553456,Cockatoo_industrial_Nathaniel_start0_2160,90,CGAN,2,1070.7245826721191
0.21176375,0.060186055,0.24532846,86.86639666557312,0.0365102160574506,Cockatoo_industrial_Nathaniel_start4000_2160,30,Real Data,2,694.931173324585
0.1984248,0.05134776,0.22660044,82.32367038726807,0.1779983411549514,Cockatoo_industrial_Nathaniel_start4000_2160,30,VAEGAN,2,658.5893630981445
0.11060808,0.020029135,0.14152433,27.92823612689972,0.6793631780033502,Cockatoo_industrial_Nathaniel_start4000_2160,30,DDPM,2,223.42588901519775
0.09906686,0.01843863,0.13578892,17.650923132896423,0.7048248141074693,Cockatoo_industrial_Nathaniel_start4000_2160,30,cddpm,5,141.2073850631714
0.2150713,0.058396854,0.24165441,99.59030747413635,0.0651527484052407,Cockatoo_industrial_Nathaniel_start4000_2160,30,TIMEGAN,2,796.7224597930908
0.21034755,0.05661919,0.23794787,93.93221735954285,0.0936105450084137,Cockatoo_industrial_Nathaniel_start4000_2160,30,CGAN,2,751.4577388763428
0.21013553,0.059011348,0.24292251,76.56410932540894,0.0981217774462609,Cockatoo_industrial_Nathaniel_start4000_2160,50,Real Data,2,612.5128746032715
0.20111355,0.062369235,0.24973834,44.01138722896576,0.0468027530935601,Cockatoo_industrial_Nathaniel_start4000_2160,50,VAEGAN,2,352.0910978317261
0.09297744,0.015736056,0.12544344,17.898273468017578,0.7595037677902094,Cockatoo_industrial_Nathaniel_start4000_2160,50,DDPM,2,143.18618774414062
0.09004207,0.016225273,0.12737846,10.850118100643158,0.752026977851378,Cockatoo_industrial_Nathaniel_start4000_2160,50,cddpm,5,86.80094480514526
0.19928698,0.052229077,0.22853681,75.46975612640381,0.2017761082103187,Cockatoo_industrial_Nathaniel_start4000_2160,50,TIMEGAN,2,603.7580490112305
0.19182324,0.05946823,0.24386108,43.84998679161072,0.0911391697602793,Cockatoo_industrial_Nathaniel_start4000_2160,50,CGAN,2,350.79989433288574
0.21297581,0.05938963,0.24369988,74.21165108680725,0.1197281348328642,Cockatoo_industrial_Nathaniel_start4000_2160,70,Real Data,2,593.693208694458
0.19253343,0.055954132,0.23654626,39.28081393241882,0.1706488932216777,Cockatoo_industrial_Nathaniel_start4000_2160,70,VAEGAN,2,314.2465114593506
0.08012661,0.012308142,0.110942066,13.92022967338562,0.8175689519508569,Cockatoo_industrial_Nathaniel_start4000_2160,70,DDPM,2,111.36183738708496
0.07557177,0.011342632,0.106501795,10.058959573507309,0.8318797362842885,Cockatoo_industrial_Nathaniel_start4000_2160,70,cddpm,5,80.47167658805847
0.1484657,0.029723473,0.17240497,51.32167339324951,0.5594392927910219,Cockatoo_industrial_Nathaniel_start4000_2160,70,TIMEGAN,2,410.5733871459961
0.16068207,0.046183776,0.21490411,18.515191972255703,0.3154649716406326,Cockatoo_industrial_Nathaniel_start4000_2160,70,CGAN,2,148.12153577804563
0.21414334,0.06022924,0.24541646,50.55463910102844,0.2345571779036517,Cockatoo_industrial_Nathaniel_start4000_2160,90,Real Data,2,404.43711280822754
0.13331646,0.03044415,0.17448252,19.385355710983276,0.6130906842471395,Cockatoo_industrial_Nathaniel_start4000_2160,90,VAEGAN,2,155.0828456878662
0.08815318,0.01776037,0.13326804,10.501893609762192,0.7742865908549279,Cockatoo_industrial_Nathaniel_start4000_2160,90,DDPM,2,84.01514887809753
0.08132245,0.015096715,0.12286869,9.862945973873138,0.8081385270478756,Cockatoo_industrial_Nathaniel_start4000_2160,90,cddpm,5,78.90356779098511
0.13439205,0.029831631,0.17271836,24.16999787092209,0.6208750818196851,Cockatoo_industrial_Nathaniel_start4000_2160,90,TIMEGAN,2,193.3599829673767
0.16870856,0.04793921,0.21895024,20.273590087890625,0.3907490703540162,Cockatoo_industrial_Nathaniel_start4000_2160,90,CGAN,2,162.188720703125
0.18828836,0.05206634,0.2281805,3.3794011920690536,-0.2489416148927508,Eagle_education_Edith_start4000_2160,30,Real Data,2,27.03520953655243
