MAE,MSE,RMSE,MAPE,R2,Building,Sparsity,Method,Epochs,MAPE_original
0.14893578,0.032699894,0.18083112,2.906222455203533,0.2156111612144362,Eagle_education_Edith_start4000_2160,30,VAEGAN,2,23.249779641628265
0.09341955,0.016288295,0.1276256,1.88557468354702,0.6092844430520812,Eagle_education_Edith_start4000_2160,30,DDPM,2,15.08459746837616
0.06527559,0.008564902,0.09254675,1.4259944669902325,0.7945493872499232,Eagle_education_Edith_start4000_2160,30,cddpm,5,11.40795573592186
0.14951967,0.033323035,0.18254597,3.1975872814655304,0.2006636049853365,Eagle_education_Edith_start4000_2160,30,TIMEGAN,2,25.580698251724243
0.15693806,0.03491497,0.18685548,3.169044479727745,0.1624770427622827,Eagle_education_Edith_start4000_2160,30,CGAN,2,25.35235583782196
0.15583761,0.032777537,0.18104568,3.182109445333481,0.0831075292095853,Eagle_education_Edith_start4000_2160,50,Real Data,2,25.456875562667847
0.13026276,0.023771415,0.15417981,2.815049886703491,0.335037577916889,Eagle_education_Edith_start4000_2160,50,VAEGAN,2,22.52039909362793
0.0705963,0.009581531,0.097885296,1.5457993373274805,0.7319739305515699,Eagle_education_Edith_start4000_2160,50,DDPM,2,12.366394698619844
0.053228293,0.006315038,0.079467215,1.1995741166174412,0.8233481992028632,Eagle_education_Edith_start4000_2160,50,cddpm,5,9.59659293293953
0.1328714,0.024576496,0.15676893,2.900260128080845,0.3125168675640786,Eagle_education_Edith_start4000_2160,50,TIMEGAN,2,23.20208102464676
0.12033839,0.021699078,0.14730607,2.77099683880806,0.3930074171325638,Eagle_education_Edith_start4000_2160,50,CGAN,2,22.16797471046448
0.14487791,0.031028714,0.1761497,2.9932746663689613,0.1814729230159677,Eagle_education_Edith_start4000_2160,70,Real Data,2,23.94619733095169
0.13504007,0.02679603,0.16369493,2.6677507907152176,0.2931297433416722,Eagle_education_Edith_start4000_2160,70,VAEGAN,2,21.34200632572174
0.07251581,0.010322994,0.10160214,1.4508876018226144,0.7276828627765384,Eagle_education_Edith_start4000_2160,70,DDPM,2,11.607100814580916
0.051509447,0.005957783,0.07718668,1.140599511563778,0.8428356595909605,Eagle_education_Edith_start4000_2160,70,cddpm,5,9.124796092510223
0.12029088,0.021341782,0.14608827,2.3013776168227196,0.4370109157641744,Eagle_education_Edith_start4000_2160,70,TIMEGAN,2,18.411020934581757
0.09686836,0.016513236,0.12850383,1.94120854139328,0.5643863632784001,Eagle_education_Edith_start4000_2160,70,CGAN,2,15.52966833114624
0.1239671,0.019398147,0.13927723,2.859441563487053,0.2769030194892866,Eagle_education_Edith_start4000_2160,90,Real Data,2,22.875532507896423
0.08545202,0.010531917,0.10262513,2.0080003887414932,0.607405934309055,Eagle_education_Edith_start4000_2160,90,VAEGAN,2,16.064003109931946
0.051937997,0.0048566842,0.069689915,1.200791634619236,0.8189593203595866,Eagle_education_Edith_start4000_2160,90,DDPM,2,9.606333076953888
0.044717807,0.0035655587,0.0597123,0.9703529067337513,0.8670881074911175,Eagle_education_Edith_start4000_2160,90,cddpm,5,7.76282325387001
0.07958553,0.009307328,0.09647449,1.737227477133274,0.6530544633144957,Eagle_education_Edith_start4000_2160,90,TIMEGAN,2,13.897819817066193
0.10139574,0.016666574,0.12909909,2.0918982103466988,0.3787267792897769,Eagle_education_Edith_start4000_2160,90,CGAN,2,16.73518568277359
0.17949878,0.046063367,0.21462378,3.6890849471092224,-0.2266574953567541,Eagle_education_Edith_start8000_2160,30,Real Data,2,29.51267957687378
0.1434852,0.02787396,0.16695496,3.7635505199432373,0.2577225566406088,Eagle_education_Edith_start8000_2160,30,VAEGAN,2,30.1084041595459
0.07476902,0.009410188,0.09700612,1.8463002517819405,0.7494087464771898,Eagle_education_Edith_start8000_2160,30,DDPM,2,14.770402014255524
0.05464868,0.005820963,0.076295234,1.3281872496008873,0.8449890214575884,Eagle_education_Edith_start8000_2160,30,cddpm,5,10.625497996807098
0.15168051,0.030834818,0.17559846,4.000887647271156,0.1788754596690959,Eagle_education_Edith_start8000_2160,30,TIMEGAN,2,32.00710117816925
0.1362273,0.02572926,0.16040343,3.683582693338394,0.3148353792526426,Eagle_education_Edith_start8000_2160,30,CGAN,2,29.468661546707153
0.23601763,0.08110954,0.28479737,4.210721701383591,-1.2655922956484646,Eagle_education_Edith_start8000_2160,50,Real Data,2,33.685773611068726
0.14249685,0.02738453,0.16548271,3.040095418691635,0.2350815426410828,Eagle_education_Edith_start8000_2160,50,VAEGAN,2,24.32076334953308
0.08894566,0.0130317835,0.114156835,1.809460110962391,0.6359896847970145,Eagle_education_Edith_start8000_2160,50,DDPM,2,14.475680887699127
0.05471975,0.006171368,0.07855806,1.192484423518181,0.8276182490026762,Eagle_education_Edith_start8000_2160,50,cddpm,5,9.539875388145449
0.14321162,0.027198264,0.16491896,3.2030779868364334,0.2402844222320728,Eagle_education_Edith_start8000_2160,50,TIMEGAN,2,25.624623894691467
0.15168114,0.030710762,0.17524487,3.301219269633293,0.1421716477020579,Eagle_education_Edith_start8000_2160,50,CGAN,2,26.409754157066345
0.15060623,0.02948613,0.17171526,3.450198844075203,0.1560797176738978,Eagle_education_Edith_start8000_2160,70,Real Data,2,27.601590752601624
0.15019384,0.031215841,0.17668006,2.962123788893223,0.106573850609606,Eagle_education_Edith_start8000_2160,70,VAEGAN,2,23.696990311145782
0.061034027,0.006905267,0.083097935,1.2776365503668785,0.8023648700589255,Eagle_education_Edith_start8000_2160,70,DDPM,2,10.221092402935028
0.048979737,0.0044759484,0.066902526,1.027824729681015,0.8718942237948069,Eagle_education_Edith_start8000_2160,70,cddpm,5,8.22259783744812
0.15419415,0.032307267,0.17974222,3.106541745364666,0.0753362506066636,Eagle_education_Edith_start8000_2160,70,TIMEGAN,2,24.852333962917328
0.12889089,0.023187192,0.15227342,2.7480093762278557,0.3363611562521245,Eagle_education_Edith_start8000_2160,70,CGAN,2,21.984075009822845
0.15845236,0.031659476,0.1779311,3.5204414278268814,0.1631895149283402,Eagle_education_Edith_start8000_2160,90,Real Data,2,28.16353142261505
0.08315298,0.009536291,0.09765393,1.965101808309555,0.7479406158341921,Eagle_education_Edith_start8000_2160,90,VAEGAN,2,15.72081446647644
0.066140674,0.008097229,0.0899846,1.341702789068222,0.785977338822405,Eagle_education_Edith_start8000_2160,90,DDPM,2,10.733622312545776
0.046320673,0.003473085,0.058932886,1.064768061041832,0.9082008342505036,Eagle_education_Edith_start8000_2160,90,cddpm,5,8.518144488334656
0.13156195,0.023499094,0.15329415,2.7803217992186546,0.3788814481105261,Eagle_education_Edith_start8000_2160,90,TIMEGAN,2,22.242574393749237
0.13731512,0.024725312,0.15724285,2.847760356962681,0.3464705212567106,Eagle_education_Edith_start8000_2160,90,CGAN,2,22.782082855701447
0.1604843,0.038436398,0.19605203,3.180864080786705,-0.2484586277245715,Fox_lodging_Angla_start0_2160,30,Real Data,2,25.44691264629364
0.13684349,0.025593929,0.15998103,2.9787974432110786,0.1686795129412243,Fox_lodging_Angla_start0_2160,30,VAEGAN,2,23.83037954568863
0.08009845,0.011021717,0.104984365,1.761728897690773,0.6420018412421856,Fox_lodging_Angla_start0_2160,30,DDPM,2,14.093831181526184
0.059003126,0.006588396,0.081168935,1.2835780158638954,0.7860012626354622,Fox_lodging_Angla_start0_2160,30,cddpm,5,10.268624126911163
0.14423786,0.029319922,0.17123061,3.0344000086188316,0.0476550106440748,Fox_lodging_Angla_start0_2160,30,TIMEGAN,2,24.275200068950653
0.13674274,0.025188724,0.15870956,3.0154919251799583,0.1818410738298014,Fox_lodging_Angla_start0_2160,30,CGAN,2,24.123935401439667
0.16442147,0.03913656,0.19782962,4.602089524269104,-0.3461847448753432,Fox_lodging_Angla_start0_2160,50,Real Data,2,36.81671619415283
0.12667531,0.021370815,0.1461876,2.95258704572916,0.2649056166708721,Fox_lodging_Angla_start0_2160,50,VAEGAN,2,23.62069636583328
0.0782527,0.010111249,0.100554705,1.9766008481383326,0.652202223672969,Fox_lodging_Angla_start0_2160,50,DDPM,2,15.81280678510666
0.04699068,0.0038463443,0.0620189,1.089680939912796,0.8676968650519301,Fox_lodging_Angla_start0_2160,50,cddpm,5,8.717447519302368
0.13009275,0.022222111,0.14907083,3.0654339119791985,0.2356235925224981,Fox_lodging_Angla_start0_2160,50,TIMEGAN,2,24.523471295833588
0.12800883,0.0211204,0.1453286,3.2292813062667847,0.2735192180878701,Fox_lodging_Angla_start0_2160,50,CGAN,2,25.834250450134277
0.14455391,0.02734093,0.16535093,4.209957644343376,-0.0849488423347279,Fox_lodging_Angla_start0_2160,70,Real Data,2,33.67966115474701
0.10596049,0.01551621,0.12456408,2.985190972685814,0.3842822968405008,Fox_lodging_Angla_start0_2160,70,VAEGAN,2,23.88152778148651
0.07612619,0.009448832,0.0972051,2.122156508266926,0.6250493058906398,Fox_lodging_Angla_start0_2160,70,DDPM,2,16.977252066135406
0.051340714,0.0047737425,0.06909227,1.4400187879800794,0.8105672858328011,Fox_lodging_Angla_start0_2160,70,cddpm,5,11.520150303840635
0.12518431,0.02076888,0.14411412,3.455059975385666,0.1758445922204556,Fox_lodging_Angla_start0_2160,70,TIMEGAN,2,27.640479803085327
0.107990965,0.015695756,0.1252827,3.053068183362484,0.3771574829585855,Fox_lodging_Angla_start0_2160,70,CGAN,2,24.424545466899872
0.16687214,0.039388977,0.19846657,3.051590733230114,-0.7987892732591058,Fox_lodging_Angla_start0_2160,90,Real Data,2,24.412725865840912
0.14610933,0.02971496,0.17238028,2.730630151927471,-0.3570027347206881,Fox_lodging_Angla_start0_2160,90,VAEGAN,2,21.84504121541977
0.06296284,0.006331066,0.079568,1.2636084109544754,0.7108771804766545,Fox_lodging_Angla_start0_2160,90,DDPM,2,10.108867287635803
0.045109447,0.003070933,0.055416,0.9615934453904629,0.8597587093186426,Fox_lodging_Angla_start0_2160,90,cddpm,5,7.692747563123703
0.10497003,0.014477207,0.12032127,2.294778823852539,0.338864644416641,Fox_lodging_Angla_start0_2160,90,TIMEGAN,2,18.358230590820312
0.11149679,0.01741858,0.13197947,2.5773800909519196,0.2045401124105513,Fox_lodging_Angla_start0_2160,90,CGAN,2,20.619040727615356
0.2939109,0.1136476,0.3371166,6.093832105398178,-2.6371770307900526,Fox_lodging_Angla_start8000_2160,30,Real Data,2,48.750656843185425
0.14471178,0.028037176,0.16744305,3.274495527148247,0.1026984514596679,Fox_lodging_Angla_start8000_2160,30,VAEGAN,2,26.195964217185978
0.06062126,0.0061402954,0.078360036,1.445784978568554,0.8034860382518574,Fox_lodging_Angla_start8000_2160,30,DDPM,2,11.566279828548431
0.04610723,0.0040347655,0.063519806,1.0322392918169498,0.8708713958057244,Fox_lodging_Angla_start8000_2160,30,cddpm,5,8.257914334535599
0.13867871,0.025198491,0.15874033,3.7609364837408066,0.1935477053694329,Fox_lodging_Angla_start8000_2160,30,TIMEGAN,2,30.087491869926453
0.16242485,0.04002083,0.20005207,3.285021334886551,-0.2808262627393583,Fox_lodging_Angla_start8000_2160,30,CGAN,2,26.280170679092407
0.33511537,0.13426936,0.36642784,6.5993331372737885,-4.11883899421577,Fox_lodging_Angla_start8000_2160,50,Real Data,2,52.79466509819031
0.11885859,0.019352512,0.1391133,2.5964103639125824,0.2622114429925917,Fox_lodging_Angla_start8000_2160,50,VAEGAN,2,20.77128291130066
0.07665443,0.00934017,0.09664455,1.6743965446949005,0.6439185964172086,Fox_lodging_Angla_start8000_2160,50,DDPM,2,13.395172357559204
0.05259852,0.0051462585,0.07173743,1.103625725954771,0.8038058262007843,Fox_lodging_Angla_start8000_2160,50,cddpm,5,8.829005807638168
0.1365457,0.025809264,0.16065262,2.6995252817869186,0.0160565040043093,Fox_lodging_Angla_start8000_2160,50,TIMEGAN,2,21.59620225429535
0.12269328,0.020631576,0.14363696,2.5924867019057274,0.2134488798654963,Fox_lodging_Angla_start8000_2160,50,CGAN,2,20.73989361524582
0.121171646,0.022982784,0.15160073,3.2158758491277695,-0.0357793605669953,Fox_lodging_Angla_start8000_2160,70,Real Data,2,25.727006793022156
0.12015396,0.019093128,0.13817789,2.5165652856230736,0.1395181629254099,Fox_lodging_Angla_start8000_2160,70,VAEGAN,2,20.13252228498459
0.12383191,0.021172127,0.14550646,2.4413490667939186,0.0458226420515331,Fox_lodging_Angla_start8000_2160,70,DDPM,2,19.53079253435135
0.048445594,0.003695194,0.060788106,1.0733437724411488,0.8334664084497564,Fox_lodging_Angla_start8000_2160,70,cddpm,5,8.58675017952919
0.12289416,0.020016497,0.14147967,2.5761833414435387,0.0979041851129821,Fox_lodging_Angla_start8000_2160,70,TIMEGAN,2,20.60946673154831
0.12070617,0.019420529,0.13935755,2.606147527694702,0.1247629975391351,Fox_lodging_Angla_start8000_2160,70,CGAN,2,20.849180221557617
0.12203496,0.019882951,0.14100692,2.58049163967371,0.0979329260946243,Fox_lodging_Angla_start8000_2160,90,Real Data,2,20.64393311738968
0.13481107,0.024426285,0.1562891,2.824585512280464,-0.1081930110030624,Fox_lodging_Angla_start8000_2160,90,VAEGAN,2,22.596684098243713
0.06246104,0.0060044657,0.07748849,1.3346990570425987,0.727584161533235,Fox_lodging_Angla_start8000_2160,90,DDPM,2,10.67759245634079
0.048034407,0.0034788793,0.058982026,1.1026895605027676,0.8421671613709433,Fox_lodging_Angla_start8000_2160,90,cddpm,5,8.82151648402214
0.12018328,0.019023314,0.13792503,2.609117701649666,0.1369336291528029,Fox_lodging_Angla_start8000_2160,90,TIMEGAN,2,20.872941613197327
0.12996945,0.022556718,0.15018894,2.88204550743103,-0.0233729024339686,Fox_lodging_Angla_start8000_2160,90,CGAN,2,23.05636405944824
0.0789626,0.012979696,0.11392847,1.6562815755605698,-0.4557065322467484,Fox_lodging_Frances_start0_2160,30,Real Data,2,13.250252604484558
0.07460607,0.009067348,0.09522262,1.7699332907795906,-0.0169267184329593,Fox_lodging_Frances_start0_2160,30,VAEGAN,2,14.159466326236725
0.064851,0.0080268225,0.08959254,1.4983871020376682,0.0997709080051741,Fox_lodging_Frances_start0_2160,30,DDPM,2,11.987096816301346
0.05774277,0.0064059626,0.08003726,1.3071034103631975,0.2815546200853447,Fox_lodging_Frances_start0_2160,30,cddpm,5,10.45682728290558
0.075311355,0.009143375,0.095621,1.7871158197522163,-0.025453342763422,Fox_lodging_Frances_start0_2160,30,TIMEGAN,2,14.29692655801773
0.07198307,0.008704333,0.09329701,1.6983648762106895,0.0237863969125451,Fox_lodging_Frances_start0_2160,30,CGAN,2,13.586919009685516
0.06612555,0.00839164,0.091605894,1.6605373471975324,0.0764087859557598,Fox_lodging_Frances_start0_2160,50,Real Data,2,13.28429877758026
0.06344211,0.008086966,0.08992756,1.5821777284145355,0.1099413495558493,Fox_lodging_Frances_start0_2160,50,VAEGAN,2,12.657421827316284
0.064345405,0.008383816,0.09156318,1.6060488298535347,0.0772698316412542,Fox_lodging_Frances_start0_2160,50,DDPM,2,12.848390638828278
0.057510976,0.00640555,0.08003468,1.4279224909842014,0.2949995586621677,Fox_lodging_Frances_start0_2160,50,cddpm,5,11.423379927873611
0.0636792,0.008847791,0.09406269,1.5708088874816895,0.0262043849663758,Fox_lodging_Frances_start0_2160,50,TIMEGAN,2,12.566471099853516
0.06689911,0.00855313,0.09248313,1.6832197085022924,0.0586350421380494,Fox_lodging_Frances_start0_2160,50,CGAN,2,13.46575766801834
0.059872564,0.009242975,0.09614039,1.6554340720176695,0.0250823472148007,Fox_lodging_Frances_start0_2160,70,Real Data,2,13.243472576141356
0.06427135,0.008907093,0.0943774,1.8688000738620758,0.0605099642121553,Fox_lodging_Frances_start0_2160,70,VAEGAN,2,14.950400590896606
0.0554112,0.0079151075,0.08896689,1.5850672498345375,0.1651413221141704,Fox_lodging_Frances_start0_2160,70,DDPM,2,12.6805379986763
0.053425107,0.006043249,0.07773834,1.490984857082367,0.3625786155815749,Fox_lodging_Frances_start0_2160,70,cddpm,5,11.927878856658936
0.059046686,0.008162793,0.09034818,1.7017656937241554,0.1390161859446941,Fox_lodging_Frances_start0_2160,70,TIMEGAN,2,13.614125549793243
0.06559541,0.009109316,0.09544274,1.9078347831964493,0.0391801469476474,Fox_lodging_Frances_start0_2160,70,CGAN,2,15.262678265571594
0.061121438,0.005029498,0.070918955,1.3385497964918613,-0.0885871078190545,Fox_lodging_Frances_start0_2160,90,Real Data,2,10.70839837193489
0.07313474,0.0067686723,0.08227194,1.63399800658226,-0.4650149415408851,Fox_lodging_Frances_start0_2160,90,VAEGAN,2,13.07198405265808
0.057920575,0.0046415525,0.06812894,1.2675664387643337,-0.0046200184073625,Fox_lodging_Frances_start0_2160,90,DDPM,2,10.14053151011467
0.053209584,0.004037222,0.06353914,1.1645891703665254,0.126181629070063,Fox_lodging_Frances_start0_2160,90,cddpm,5,9.316713362932203
0.059299007,0.00477282,0.0690856,1.291167363524437,-0.0330316394355376,Fox_lodging_Frances_start0_2160,90,TIMEGAN,2,10.329338908195496
0.056505937,0.004716173,0.0686744,1.221936382353306,-0.0207709118468419,Fox_lodging_Frances_start0_2160,90,CGAN,2,9.775491058826448
0.09108585,0.013007366,0.11404984,1.9824158400297165,0.1522119338080524,Fox_lodging_Frances_start4000_2160,30,Real Data,2,15.859326720237732
0.10345233,0.014911002,0.12211061,2.449616603553295,0.0281376599024029,Fox_lodging_Frances_start4000_2160,30,VAEGAN,2,19.59693282842636
0.07055821,0.007819143,0.08842592,1.706879213452339,0.4903674703883022,Fox_lodging_Frances_start4000_2160,30,DDPM,2,13.655033707618712
0.046783436,0.0037724143,0.061419982,1.054985634982586,0.7541233204264708,Fox_lodging_Frances_start4000_2160,30,cddpm,5,8.439885079860687
0.10847078,0.016254427,0.12749285,2.606689929962158,-0.0594235213025535,Fox_lodging_Frances_start4000_2160,30,TIMEGAN,2,20.853519439697266
0.10343917,0.015015807,0.122539,2.466784603893757,0.0213066045982357,Fox_lodging_Frances_start4000_2160,30,CGAN,2,19.734276831150055
0.08940588,0.012279048,0.11081086,2.0497018471360207,0.1934319697035695,Fox_lodging_Frances_start4000_2160,50,Real Data,2,16.397614777088165
0.08506433,0.010970016,0.10473784,1.9879434257745743,0.2794177104989673,Fox_lodging_Frances_start4000_2160,50,VAEGAN,2,15.903547406196594
0.06952603,0.007540107,0.08683379,1.6930369660258295,0.5047165588926934,Fox_lodging_Frances_start4000_2160,50,DDPM,2,13.544295728206636
0.04706778,0.00394237,0.06278829,1.1005804874002934,0.7410394008651151,Fox_lodging_Frances_start4000_2160,50,cddpm,5,8.804643899202347
0.091680646,0.012630161,0.11238399,2.155972272157669,0.1703686324246144,Fox_lodging_Frances_start4000_2160,50,TIMEGAN,2,17.247778177261353
0.1011737,0.014490758,0.12037756,2.4205414578318596,0.0481524203453926,Fox_lodging_Frances_start4000_2160,50,CGAN,2,19.364331662654877
0.1121325,0.01633328,0.12780172,2.743137441575527,-0.1677530571704064,Fox_lodging_Frances_start4000_2160,70,Real Data,2,21.945099532604218
0.0894,0.011222423,0.10593594,2.1088143810629845,0.1976493583963225,Fox_lodging_Frances_start4000_2160,70,VAEGAN,2,16.870515048503876
0.06575806,0.006650139,0.081548385,1.5739021822810173,0.5245461883963478,Fox_lodging_Frances_start4000_2160,70,DDPM,2,12.591217458248138
0.043621015,0.0032955806,0.05740715,0.9547125548124313,0.7643814215207582,Fox_lodging_Frances_start4000_2160,70,cddpm,5,7.637700438499451
0.079798274,0.009211789,0.09597807,1.8587440252304077,0.3414002489233254,Fox_lodging_Frances_start4000_2160,70,TIMEGAN,2,14.869952201843262
0.08528402,0.010745912,0.10366249,1.9619716331362724,0.2317176202860221,Fox_lodging_Frances_start4000_2160,70,CGAN,2,15.69577306509018
0.07539593,0.009327548,0.09657923,1.6327084973454475,0.1619282505184133,Fox_lodging_Frances_start4000_2160,90,Real Data,2,13.06166797876358
0.0764451,0.008693621,0.09323959,1.824362762272358,0.2188859387322692,Fox_lodging_Frances_start4000_2160,90,VAEGAN,2,14.594902098178864
0.06373079,0.0064299447,0.08018693,1.52571527287364,0.4222752342862189,Fox_lodging_Frances_start4000_2160,90,DDPM,2,12.20572218298912
0.03924818,0.0025857508,0.05085028,0.89136753231287,0.7676726117578387,Fox_lodging_Frances_start4000_2160,90,cddpm,5,7.13094025850296
0.07074878,0.007829434,0.08848409,1.649344153702259,0.2965323909964137,Fox_lodging_Frances_start4000_2160,90,TIMEGAN,2,13.194753229618073
0.075295836,0.008566258,0.09255408,1.764449290931225,0.2303294142175993,Fox_lodging_Frances_start4000_2160,90,CGAN,2,14.1155943274498
0.13723029,0.032923263,0.18144768,3.140994906425476,0.0044330306502409,Hog_health_Hisako_start4000_2160,30,Real Data,2,25.12795925140381
0.14462857,0.030998416,0.17606367,3.551745042204857,0.0626385024384389,Hog_health_Hisako_start4000_2160,30,VAEGAN,2,28.413960337638855
0.06601832,0.009168455,0.09575205,1.6124814748764038,0.7227549695465684,Hog_health_Hisako_start4000_2160,30,DDPM,2,12.89985179901123
0.047743402,0.0049406975,0.070290096,1.247621513903141,0.8505981777055855,Hog_health_Hisako_start4000_2160,30,cddpm,5,9.980972111225128
0.14275087,0.02649771,0.16278118,3.752215579152107,0.1987353581226731,Hog_health_Hisako_start4000_2160,30,TIMEGAN,2,30.017724633216854
0.14397456,0.029781403,0.1725729,3.578208386898041,0.0994398295141534,Hog_health_Hisako_start4000_2160,30,CGAN,2,28.62566709518433
0.12710682,0.028499179,0.168817,3.093637526035309,0.1478905898829996,Hog_health_Hisako_start4000_2160,50,Real Data,2,24.74910020828247
0.12459638,0.02644669,0.16262439,3.1314022839069366,0.2092588823948058,Hog_health_Hisako_start4000_2160,50,VAEGAN,2,25.051218271255493
