MAE,MSE,RMSE,MAPE,R2,Building,Sparsity,Method,Epochs,MAPE_original
0.05907343,0.00713084,0.0844443,1.622644253075123,0.7867919097121026,Hog_health_Hisako_start4000_2160,50,DDPM,2,12.981154024600984
0.039939426,0.0034921204,0.059094165,1.3237454928457737,0.8955875627886638,Hog_health_Hisako_start4000_2160,50,cddpm,5,10.58996394276619
0.13593794,0.028000519,0.16733356,3.452784940600395,0.1628002921505051,Hog_health_Hisako_start4000_2160,50,TIMEGAN,2,27.62227952480316
0.12154693,0.0258814,0.16087697,2.91893295943737,0.2261606763101854,Hog_health_Hisako_start4000_2160,50,CGAN,2,23.35146367549896
0.11732169,0.02569545,0.160298,2.256375178694725,0.0358077946969148,Hog_health_Hisako_start4000_2160,70,Real Data,2,18.0510014295578
0.09586581,0.015022989,0.1225683,1.992208883166313,0.4362796261479841,Hog_health_Hisako_start4000_2160,70,VAEGAN,2,15.937671065330504
0.046560742,0.0044000265,0.0663327,0.9415248408913612,0.8348940794022353,Hog_health_Hisako_start4000_2160,70,DDPM,2,7.53219872713089
0.029909646,0.0017319105,0.041616227,0.6263779476284981,0.9350120539188096,Hog_health_Hisako_start4000_2160,70,cddpm,5,5.011023581027985
0.104669936,0.016885048,0.12994248,2.2059138864278793,0.3664080201197882,Hog_health_Hisako_start4000_2160,70,TIMEGAN,2,17.647311091423035
0.09457683,0.01880396,0.13712753,1.796478219330311,0.2944031165993481,Hog_health_Hisako_start4000_2160,70,CGAN,2,14.371825754642488
0.13765262,0.022072447,0.14856799,3.2620396465063095,0.137597266457491,Hog_health_Hisako_start4000_2160,90,Real Data,2,26.096317172050476
0.100361355,0.015814321,0.125755,2.2420190274715424,0.3821114148956802,Hog_health_Hisako_start4000_2160,90,VAEGAN,2,17.93615221977234
0.051280234,0.00560816,0.07488765,1.05409799143672,0.7808810079210005,Hog_health_Hisako_start4000_2160,90,DDPM,2,8.43278393149376
0.03348749,0.0025177437,0.050177123,0.693719694390893,0.9016280819878008,Hog_health_Hisako_start4000_2160,90,cddpm,5,5.549757555127144
0.08317842,0.0095541375,0.09774527,1.885056309401989,0.6267059395359321,Hog_health_Hisako_start4000_2160,90,TIMEGAN,2,15.080450475215912
0.094497874,0.018181307,0.13483807,1.8398990854620936,0.28962984457594,Hog_health_Hisako_start4000_2160,90,CGAN,2,14.719192683696749
0.19119029,0.054956187,0.23442736,7.441753149032593,0.0913025822559402,Hog_health_Hisako_start8000_2160,30,Real Data,2,59.53402519226074
0.16583054,0.043474738,0.20850596,6.172496452927589,0.2811477095424574,Hog_health_Hisako_start8000_2160,30,VAEGAN,2,49.379971623420715
0.056324605,0.0076334416,0.08736957,2.0571574568748474,0.8737814851001355,Hog_health_Hisako_start8000_2160,30,DDPM,2,16.45725965499878
0.04976198,0.005111002,0.07149127,1.9260216504335406,0.9154898872890244,Hog_health_Hisako_start8000_2160,30,cddpm,5,15.408173203468325
0.18736881,0.048383277,0.21996199,7.7570416033267975,0.1999853316942493,Hog_health_Hisako_start8000_2160,30,TIMEGAN,2,62.05633282661438
0.16833872,0.05265028,0.22945648,5.541907623410225,0.1294306637303215,Hog_health_Hisako_start8000_2160,30,CGAN,2,44.3352609872818
0.18328093,0.04791151,0.21888699,7.406426221132278,0.1845559796560421,Hog_health_Hisako_start8000_2160,50,Real Data,2,59.25140976905823
0.13993348,0.03878941,0.19695027,4.4731587171554565,0.3398122668927373,Hog_health_Hisako_start8000_2160,50,VAEGAN,2,35.78526973724365
0.050274614,0.005560448,0.07456841,1.8802687525749204,0.9053623205987882,Hog_health_Hisako_start8000_2160,50,DDPM,2,15.042150020599363
0.038709275,0.0032511067,0.057018477,1.4859803020954132,0.9446668345693952,Hog_health_Hisako_start8000_2160,50,cddpm,5,11.887842416763306
0.14597613,0.04339455,0.20831358,4.60582822561264,0.2614337462807569,Hog_health_Hisako_start8000_2160,50,TIMEGAN,2,36.84662580490112
0.12044354,0.02808317,0.16758034,4.24293540418148,0.5220302379731423,Hog_health_Hisako_start8000_2160,50,CGAN,2,33.94348323345184
0.17422992,0.042924598,0.20718253,6.993386149406433,0.2920405613469831,Hog_health_Hisako_start8000_2160,70,Real Data,2,55.947089195251465
0.08216954,0.015608752,0.12493499,2.98172440379858,0.7425633757050802,Hog_health_Hisako_start8000_2160,70,VAEGAN,2,23.85379523038864
0.05249173,0.005961385,0.07721001,1.917337253689766,0.901678314034846,Hog_health_Hisako_start8000_2160,70,DDPM,2,15.338698029518127
0.038044572,0.0030690525,0.05539903,1.456309948116541,0.9493818311034078,Hog_health_Hisako_start8000_2160,70,cddpm,5,11.650479584932327
0.09546586,0.021136966,0.14538558,2.746995538473129,0.6513860134902547,Hog_health_Hisako_start8000_2160,70,TIMEGAN,2,21.97596430778503
0.15847021,0.04381088,0.20931049,5.455252900719643,0.2774230248390739,Hog_health_Hisako_start8000_2160,70,CGAN,2,43.64202320575714
0.20963971,0.051296595,0.22648752,12.327515333890915,-0.0365437476774392,Hog_health_Hisako_start8000_2160,90,Real Data,2,98.62012267112732
0.07909092,0.016140373,0.12704477,2.582153305411339,0.6738535415216288,Hog_health_Hisako_start8000_2160,90,VAEGAN,2,20.65722644329071
0.054666895,0.0050010243,0.07071792,2.9284000396728516,0.8989449536697431,Hog_health_Hisako_start8000_2160,90,DDPM,2,23.427200317382812
0.041558336,0.0031056085,0.05572799,2.1390363574028015,0.9372453693401818,Hog_health_Hisako_start8000_2160,90,cddpm,5,17.112290859222412
0.06661093,0.008915008,0.09441932,3.3336393535137177,0.8198556002003268,Hog_health_Hisako_start8000_2160,90,TIMEGAN,2,26.66911482810974
0.09292239,0.016949732,0.13019113,3.7733715027570724,0.6574989418860637,Hog_health_Hisako_start8000_2160,90,CGAN,2,30.18697202205658
0.23435958,0.064603165,0.25417152,9.094815701246262,0.0361710249785479,Hog_public_Kevin_start0_2160,30,Real Data,2,72.75852560997009
0.1953393,0.050171565,0.2239901,8.432940393686295,0.2514792689839192,Hog_public_Kevin_start0_2160,30,VAEGAN,2,67.46352314949036
0.07690136,0.011508459,0.10727749,3.3534206449985504,0.8283027200504034,Hog_public_Kevin_start0_2160,30,DDPM,2,26.827365159988403
0.06974865,0.009827781,0.09913516,3.0920805409550667,0.8533771475219705,Hog_public_Kevin_start0_2160,30,cddpm,5,24.736644327640533
0.20537451,0.055673733,0.23595282,9.14602279663086,0.1693912184532179,Hog_public_Kevin_start0_2160,30,TIMEGAN,2,73.16818237304688
0.2078522,0.06146655,0.24792448,10.004942864179611,0.0829669343444839,Hog_public_Kevin_start0_2160,30,CGAN,2,80.03954291343689
0.2131457,0.05791318,0.24065158,9.668172150850296,0.1593798790943376,Hog_public_Kevin_start0_2160,50,Real Data,2,77.34537720680237
0.19867343,0.05185014,0.22770625,9.013359248638153,0.2473859802751246,Hog_public_Kevin_start0_2160,50,VAEGAN,2,72.10687398910522
0.08951113,0.015730772,0.12542237,3.8286998867988586,0.7716649986996965,Hog_public_Kevin_start0_2160,50,DDPM,2,30.62959909439087
0.057723112,0.008138613,0.09021426,2.4679481983184814,0.8818665882240477,Hog_public_Kevin_start0_2160,50,cddpm,5,19.74358558654785
0.18826224,0.04934785,0.22214377,9.098085761070251,0.2837071000672082,Hog_public_Kevin_start0_2160,50,TIMEGAN,2,72.78468608856201
0.22124189,0.060163114,0.24528171,9.651900082826614,0.126721615768504,Hog_public_Kevin_start0_2160,50,CGAN,2,77.21520066261292
0.20209615,0.053176943,0.23060127,9.867747873067856,0.2404787412813066,Hog_public_Kevin_start0_2160,70,Real Data,2,78.94198298454285
0.23418602,0.080179915,0.28316057,12.51622885465622,-0.1452022312178451,Hog_public_Kevin_start0_2160,70,VAEGAN,2,100.12983083724976
0.13865975,0.033342034,0.18259801,7.489399611949921,0.5237788084601511,Hog_public_Kevin_start0_2160,70,DDPM,2,59.915196895599365
0.06737028,0.009746149,0.098722585,3.1606990844011307,0.860796659011505,Hog_public_Kevin_start0_2160,70,cddpm,5,25.285592675209045
0.15750445,0.03350973,0.18305664,6.141103804111481,0.5213836538490476,Hog_public_Kevin_start0_2160,70,TIMEGAN,2,49.128830432891846
0.12918246,0.029553846,0.17191231,4.753078892827034,0.5778852063740777,Hog_public_Kevin_start0_2160,70,CGAN,2,38.02463114261627
0.19057222,0.04324914,0.20796429,7.734862715005875,0.3254473228999311,Hog_public_Kevin_start0_2160,90,Real Data,2,61.878901720047
0.10931306,0.020742502,0.14402257,5.292145907878876,0.6764811742626073,Hog_public_Kevin_start0_2160,90,VAEGAN,2,42.337167263031006
0.076875135,0.012181556,0.110370085,3.6139745265245438,0.8100054651101737,Hog_public_Kevin_start0_2160,90,DDPM,2,28.91179621219635
0.06069511,0.010275817,0.1013697,2.746712602674961,0.839729072469554,Hog_public_Kevin_start0_2160,90,cddpm,5,21.97370082139969
0.15006812,0.032448217,0.1801339,6.069077551364899,0.4939083530555618,Hog_public_Kevin_start0_2160,90,TIMEGAN,2,48.55262041091919
0.14464344,0.03526422,0.1877877,4.969416186213493,0.4499873673978239,Hog_public_Kevin_start0_2160,90,CGAN,2,39.75532948970795
0.24036698,0.0722447,0.26878375,21.844017505645752,0.1582787266771861,Hog_public_Kevin_start8000_2160,30,Real Data,2,174.75214004516602
0.23132695,0.06859473,0.26190597,22.01608568429947,0.2008044175200402,Hog_public_Kevin_start8000_2160,30,VAEGAN,2,176.12868547439575
0.08578177,0.014028675,0.11844271,6.878463178873062,0.8365522386858844,Hog_public_Kevin_start8000_2160,30,DDPM,2,55.0277054309845
0.07456268,0.0115890745,0.10765257,5.461141467094421,0.8649759552408463,Hog_public_Kevin_start8000_2160,30,cddpm,5,43.68913173675537
0.21113305,0.06089507,0.24676926,21.24997079372406,0.2905130074947698,Hog_public_Kevin_start8000_2160,30,TIMEGAN,2,169.99976634979248
0.23313808,0.066986896,0.25881827,17.694948613643646,0.2195373354264211,Hog_public_Kevin_start8000_2160,30,CGAN,2,141.55958890914917
0.26560467,0.08373187,0.2893646,22.20049798488617,0.0844559374884196,Hog_public_Kevin_start8000_2160,50,Real Data,2,177.60398387908936
0.23715328,0.06887532,0.26244107,24.400870501995087,0.246900940669336,Hog_public_Kevin_start8000_2160,50,VAEGAN,2,195.2069640159607
0.091517806,0.01636421,0.12792267,8.678147196769714,0.8210698541953326,Hog_public_Kevin_start8000_2160,50,DDPM,2,69.42517757415771
0.07429564,0.012365337,0.111199535,7.1440160274505615,0.8647944630941322,Hog_public_Kevin_start8000_2160,50,cddpm,5,57.15212821960449
0.2604641,0.08614099,0.29349786,30.52874803543091,0.0581140058307499,Hog_public_Kevin_start8000_2160,50,TIMEGAN,2,244.2299842834473
0.21314049,0.06354997,0.2520912,23.20472151041031,0.3051295849670852,Hog_public_Kevin_start8000_2160,50,CGAN,2,185.63777208328247
0.23981678,0.07663181,0.2768245,30.26095926761627,0.2017613290417204,Hog_public_Kevin_start8000_2160,70,Real Data,2,242.08767414093015
0.20210055,0.056001063,0.23664545,25.209468603134155,0.4166624102189725,Hog_public_Kevin_start8000_2160,70,VAEGAN,2,201.67574882507324
0.08723652,0.015423253,0.12419039,8.116920292377472,0.8393429876681249,Hog_public_Kevin_start8000_2160,70,DDPM,2,64.93536233901978
0.079212785,0.01129716,0.1062881,6.458364427089691,0.8823226269557648,Hog_public_Kevin_start8000_2160,70,cddpm,5,51.66691541671753
0.23307617,0.067988046,0.26074517,26.73143446445465,0.2917994047799754,Hog_public_Kevin_start8000_2160,70,TIMEGAN,2,213.8514757156372
0.12772647,0.032771084,0.18102786,12.350670248270035,0.6586385269312747,Hog_public_Kevin_start8000_2160,70,CGAN,2,98.80536198616028
0.23026256,0.06640364,0.25768903,37.51192390918732,0.3568156549770493,Hog_public_Kevin_start8000_2160,90,Real Data,2,300.09539127349854
0.118995845,0.029342541,0.17129664,15.52000641822815,0.715788771451356,Hog_public_Kevin_start8000_2160,90,VAEGAN,2,124.1600513458252
0.09315822,0.017841136,0.13357072,14.267681539058685,0.8271911277789397,Hog_public_Kevin_start8000_2160,90,DDPM,2,114.14145231246948
0.063315526,0.00936444,0.09677004,9.314467757940292,0.9092962301654878,Hog_public_Kevin_start8000_2160,90,cddpm,5,74.51574206352234
0.18071957,0.043148946,0.20772325,22.375302016735077,0.5820601989895893,Hog_public_Kevin_start8000_2160,90,TIMEGAN,2,179.00241613388062
0.16999547,0.049108595,0.22160459,15.774276852607727,0.524335168249862,Hog_public_Kevin_start8000_2160,90,CGAN,2,126.19421482086182
0.015630689,0.00030698924,0.017521108,0.0019538360647857124,0.0,Panther_other_Lucina_start0_2160,30,Real Data,2,0.0156306885182857
0.0033222158,1.6236036e-05,0.0040293965,0.000415276968851675,0.0,Panther_other_Lucina_start0_2160,30,VAEGAN,2,0.0033222157508134
0.0155305695,0.00024609888,0.015687538,0.001941321184858675,0.0,Panther_other_Lucina_start0_2160,30,DDPM,2,0.0155305694788694
0.012955016,0.00016884155,0.012993905,0.00161937705706805,0.0,Panther_other_Lucina_start0_2160,30,cddpm,5,0.0129550164565444
0.00088431506,1.1662664e-06,0.0010799381,0.0001105393821489875,0.0,Panther_other_Lucina_start0_2160,30,TIMEGAN,2,0.0008843150571919
0.004465131,3.2440315e-05,0.00569564,0.0005581413861364125,0.0,Panther_other_Lucina_start0_2160,30,CGAN,2,0.0044651310890913
0.0032487724,1.6345666e-05,0.0040429775,0.0004060965438839,0.0,Panther_other_Lucina_start0_2160,50,Real Data,2,0.0032487723510712
0.0037261203,2.1241372e-05,0.0046088365,0.0004657650424633125,0.0,Panther_other_Lucina_start0_2160,50,VAEGAN,2,0.0037261203397065
0.016410725,0.000270569,0.016448982,0.0020513406489044376,0.0,Panther_other_Lucina_start0_2160,50,DDPM,2,0.0164107251912355
0.012489631,0.0001565581,0.012512318,0.0015612038550898374,0.0,Panther_other_Lucina_start0_2160,50,cddpm,5,0.0124896308407187
0.0022568714,7.665902e-06,0.0027687366,0.000282108929241075,0.0,Panther_other_Lucina_start0_2160,50,TIMEGAN,2,0.0022568714339286
0.002157994,7.2582225e-06,0.0026941088,0.0002697492600418625,0.0,Panther_other_Lucina_start0_2160,50,CGAN,2,0.0021579940803349
0.002608085,9.629812e-06,0.0031031938,0.0003260106313973625,0.0,Panther_other_Lucina_start0_2160,70,Real Data,2,0.0026080850511789
0.00030015796,1.5219159e-07,0.0003901174,3.75197450921375e-05,0.0,Panther_other_Lucina_start0_2160,70,VAEGAN,2,0.0003001579607371
0.0147084445,0.00021745655,0.014746408,0.00183855555951595,0.0,Panther_other_Lucina_start0_2160,70,DDPM,2,0.0147084444761276
0.011311245,0.00012815656,0.011320625,0.0014139056438580125,0.0,Panther_other_Lucina_start0_2160,70,cddpm,5,0.0113112451508641
0.0016355156,4.1291323e-06,0.0020320266,0.0002044394495896875,0.0,Panther_other_Lucina_start0_2160,70,TIMEGAN,2,0.0016355155967175
0.0021647238,7.195014e-06,0.0026823522,0.000270590477157375,0.0,Panther_other_Lucina_start0_2160,70,CGAN,2,0.002164723817259
0.000995356,1.458739e-06,0.0012077827,0.0001244195009348875,0.0,Panther_other_Lucina_start0_2160,90,Real Data,2,0.0009953560074791
0.002156115,6.2459253e-06,0.002499185,0.0002695143630262375,0.0,Panther_other_Lucina_start0_2160,90,VAEGAN,2,0.0021561149042099
0.013178981,0.0001749157,0.013225569,0.0016473726136609875,0.0,Panther_other_Lucina_start0_2160,90,DDPM,2,0.0131789809092879
0.010901266,0.00011913253,0.010914785,0.001362658222205925,0.0,Panther_other_Lucina_start0_2160,90,cddpm,5,0.0109012657776474
0.0021795211,6.772324e-06,0.0026023688,0.000272440141998225,0.0,Panther_other_Lucina_start0_2160,90,TIMEGAN,2,0.0021795211359858
0.002671202,1.0660508e-05,0.0032650435,0.000333900243276725,0.0,Panther_other_Lucina_start0_2160,90,CGAN,2,0.0026712019462138
0.16131441,0.043493405,0.20855072,9.726187586784363,-0.0372836815922397,Panther_other_Lucina_start4000_2160,30,Real Data,2,77.8095006942749
0.14072953,0.03201281,0.17892124,10.123633593320847,0.2365195649685214,Panther_other_Lucina_start4000_2160,30,VAEGAN,2,80.98906874656677
0.07882357,0.01055741,0.10274926,5.286514386534691,0.7482140279222207,Panther_other_Lucina_start4000_2160,30,DDPM,2,42.29211509227753
0.0476756,0.0041118483,0.0641237,2.310893312096596,0.9019356355981892,Panther_other_Lucina_start4000_2160,30,cddpm,5,18.48714649677277
0.13216771,0.027197791,0.16491753,9.446568787097931,0.3513539528397618,Panther_other_Lucina_start4000_2160,30,TIMEGAN,2,75.57255029678345
0.15766704,0.041302975,0.20323133,10.71290671825409,0.014956360191518,Panther_other_Lucina_start4000_2160,30,CGAN,2,85.70325374603271
0.14455596,0.033106692,0.18195245,7.582607120275497,0.2128618042011913,Panther_other_Lucina_start4000_2160,50,Real Data,2,60.66085696220398
0.15464832,0.036405228,0.19080155,5.612995475530624,0.1344364913300137,Panther_other_Lucina_start4000_2160,50,VAEGAN,2,44.903963804244995
0.07317287,0.008060242,0.08977885,3.35770845413208,0.8083612804188581,Panther_other_Lucina_start4000_2160,50,DDPM,2,26.86166763305664
0.048346743,0.004020465,0.06340714,1.715889573097229,0.9044102133876656,Panther_other_Lucina_start4000_2160,50,cddpm,5,13.727116584777832
0.110865995,0.02054013,0.14331828,5.946764722466469,0.5116418956702413,Panther_other_Lucina_start4000_2160,50,TIMEGAN,2,47.57411777973175
0.11671306,0.024109263,0.15527157,4.851733148097992,0.4267828802620056,Panther_other_Lucina_start4000_2160,50,CGAN,2,38.813865184783936
0.16305676,0.043042935,0.20746791,9.90423709154129,0.2266182792658385,Panther_other_Lucina_start4000_2160,70,Real Data,2,79.23389673233032
0.12849498,0.026454544,0.16264853,7.3519304394721985,0.5246732481129657,Panther_other_Lucina_start4000_2160,70,VAEGAN,2,58.81544351577759
0.06470261,0.006995735,0.08364051,3.620920330286026,0.8743028740262611,Panther_other_Lucina_start4000_2160,70,DDPM,2,28.967362642288208
0.052676413,0.004921628,0.07015432,2.085377462208271,0.9115697624297004,Panther_other_Lucina_start4000_2160,70,cddpm,5,16.683019697666168
0.1152676,0.02299846,0.15165243,7.917557656764984,0.5867710128369894,Panther_other_Lucina_start4000_2160,70,TIMEGAN,2,63.34046125411987
0.1319276,0.029417828,0.17151625,6.837976723909378,0.4714299097268828,Panther_other_Lucina_start4000_2160,70,CGAN,2,54.703813791275024
0.16458215,0.040835716,0.20207849,6.7740388214588165,0.2064310358252041,Panther_other_Lucina_start4000_2160,90,Real Data,2,54.19231057167053
0.11437572,0.021091022,0.14522748,4.221034795045853,0.590133818062166,Panther_other_Lucina_start4000_2160,90,VAEGAN,2,33.76827836036682
0.06961108,0.007901044,0.08888782,2.773945778608322,0.8464573754181584,Panther_other_Lucina_start4000_2160,90,DDPM,2,22.191566228866577
0.041617997,0.0032508841,0.057016525,1.24907735735178,0.936824898443479,Panther_other_Lucina_start4000_2160,90,cddpm,5,9.99261885881424
0.111680515,0.02378146,0.15421239,3.4745123237371445,0.5378499824995924,Panther_other_Lucina_start4000_2160,90,TIMEGAN,2,27.796098589897156
0.12966773,0.028524665,0.16889247,4.078978672623634,0.445674246885038,Panther_other_Lucina_start4000_2160,90,CGAN,2,32.631829380989075
0.07822865,0.0061541707,0.07844852,0.00977858155965805,0.0,Rat_public_Alexander_start4000_2160,30,Real Data,2,0.0782286524772644
0.020793902,0.00062653964,0.025030773,0.002599237719550725,0.0,Rat_public_Alexander_start4000_2160,30,VAEGAN,2,0.0207939017564058
0.017445758,0.00047805696,0.021864513,0.002180719748139375,0.0,Rat_public_Alexander_start4000_2160,30,DDPM,2,0.017445757985115
0.0065323855,4.576885e-05,0.006765268,0.00081654818495735,0.0,Rat_public_Alexander_start4000_2160,30,cddpm,5,0.0065323854796588
0.022265932,0.00077684206,0.027871886,0.0027832414489239376,0.0,Rat_public_Alexander_start4000_2160,30,TIMEGAN,2,0.0222659315913915
0.015598727,0.00040036003,0.020008998,0.00194984092377125,0.0,Rat_public_Alexander_start4000_2160,30,CGAN,2,0.01559872739017
0.004739012,3.4423265e-05,0.0058671343,0.0005923765129409625,0.0,Rat_public_Alexander_start4000_2160,50,Real Data,2,0.0047390121035277
0.024041478,0.0010867247,0.032965507,0.0030051846988499126,0.0,Rat_public_Alexander_start4000_2160,50,VAEGAN,2,0.0240414775907993
0.014991663,0.00042514436,0.02061903,0.0018739579245448,0.0,Rat_public_Alexander_start4000_2160,50,DDPM,2,0.0149916633963584
0.01107901,0.00014963081,0.012232367,0.001384876202791925,0.0,Rat_public_Alexander_start4000_2160,50,cddpm,5,0.0110790096223354
0.022161566,0.00088441337,0.029739087,0.002770195715129375,0.0,Rat_public_Alexander_start4000_2160,50,TIMEGAN,2,0.022161565721035
0.02563611,0.0011870947,0.03445424,0.0032045138068497125,0.0,Rat_public_Alexander_start4000_2160,50,CGAN,2,0.0256361104547977
0.011812325,0.00020268494,0.014236746,0.00147654057946055,0.0,Rat_public_Alexander_start4000_2160,70,Real Data,2,0.0118123246356844
0.014172559,0.00033279613,0.0182427,0.0017715698340907626,0.0,Rat_public_Alexander_start4000_2160,70,VAEGAN,2,0.0141725586727261
0.028570395,0.0010608501,0.032570694,0.00357129937037825,0.0,Rat_public_Alexander_start4000_2160,70,DDPM,2,0.028570394963026
0.009413006,0.00010617356,0.010304055,0.0011766257230192375,0.0,Rat_public_Alexander_start4000_2160,70,cddpm,5,0.0094130057841539
0.019475529,0.000805658,0.028384116,0.0024344411212950876,0.0,Rat_public_Alexander_start4000_2160,70,TIMEGAN,2,0.0194755289703607
0.015417827,0.00046253533,0.021506635,0.0019272284116595875,0.0,Rat_public_Alexander_start4000_2160,70,CGAN,2,0.0154178272932767
0.004740228,3.588852e-05,0.0059907027,0.0005925284931436125,0.0,Rat_public_Alexander_start4000_2160,90,Real Data,2,0.0047402279451489
